Indicator	Observation	Criteria	Sentiment
Impervious surface area	Largely forest and pasture. Small town footprint.	<5% impervious	++
Impervious surface area	Suburban neighborhoods with scattered commercial areas.	~5-10% impervious	+
Impervious surface area	Mixed suburban and commercial corridors.	10-20% impervious	-
Impervious surface area	Urban core and arterial corridors dominate lower basin.	>20% impervious	--
Road density	Few local roads. Rare stream crossings.	<0.5 km roads/km2	++
Road density	Collector roads present. Some drainage ditches.	~0.5-1.0 km/km2	+
Road density	Grid network near town center. Several culvert crossings.	1-2 km/km2	-
Road density	Highways and frontage roads crisscross basin. Frequent crossings to channel.	>2 km/km2	--
Land use change	Stable land cover since 2001. Minor field rotations only.	<5% area converted (e.g., 2001-2019)	++
Land use change	New subdivisions on outskirts.	5-15% converted	+
Land use change	Widespread exurban growth and clearing.	~15-30% converted	-
Land use change	Major urban expansion or large agricultural conversion.	>=30% converted	--
Impoundments	No major dams. Only small farm ponds far upstream.	None or negligible influence	++
Impoundments	One small off-channel dam upstream. Limited storage.	1-2 small dams, partial influence	+
Impoundments	Several moderate impoundments in series.	Multiple moderate dams affecting peaks/baseflow	-
Impoundments	Large reservoir close upstream with hydropeaking or strict seasonal rule curves.	Heavily regulated system	--
Wetland Coverage	Wetlands within mapped floodplain or valley bottom	High (>5% of floodplain area)	++
Wetland Coverage	Moderate (~2-5%)	Moderate (~2-5%)	+
Wetland Coverage	Low (~1-2%)	Low (~1-2%)	-
Wetland Coverage	Very low (<1%)	Very low (<1%)	--
Floodplain Water Retention	Overbanking frequency based on field indicators and gage context	Floodplain engages at ~1-2 yr or 2-5 yr events	++
Floodplain Water Retention	Overbanking requires slightly larger than bankfull but not rare	Overbanking requires slightly larger than bankfull but not rare	+
Floodplain Water Retention	Overbanking mainly at ~5-10 yr events. Partial disconnection	Overbanking mainly at ~5-10 yr events. Partial disconnection	-
Floodplain Water Retention	Rarely or never overbanking below ~10-yr events. Incision or levees present	Rarely or never overbanking below ~10-yr events. Incision or levees present	--
In-channel Ponding / Beaver	Beaver dams or small ponds relative to natural capacity	Present where expected. Enhance baseflow and habitat. Minimal fragmentation	++
In-channel Ponding / Beaver	One to two small obstructions. Minor impacts	One to two small obstructions. Minor impacts	+
In-channel Ponding / Beaver	Multiple ponds that moderately disrupt connectivity	Multiple ponds that moderately disrupt connectivity	-
In-channel Ponding / Beaver	Widespread channel fragmentation or overabundant ponding	Widespread channel fragmentation or overabundant ponding	--
Off-channel Storage	Side channels, oxbows, and beaver wetlands connected near bankfull	Multiple features connect during moderate (bankfull) floods	++
Off-channel Storage	Partial connection or few off-channel areas	Partial connection or few off-channel areas	+
Off-channel Storage	Only large floods (>5-10 yr) access these areas	Only large floods (>5-10 yr) access these areas	-
Off-channel Storage	Off-channel features mostly gone or permanently cut off	Off-channel features mostly gone or permanently cut off	--
Concentrated flow inputs	Outfalls or ditches per 100 m	0-1	++
Concentrated flow inputs	Outfalls or ditches per 100 m	2-3	+
Concentrated flow inputs	Outfalls or ditches per 100 m	4-5	-
Concentrated flow inputs	Outfalls or ditches per 100 m	>5	--
Tributary condition and impact	Stability and turbidity at confluences during storms	Mostly natural tributaries with stable flows and typical sediment loads	++
Tributary condition and impact	One or two moderately altered tributaries with occasional elevated turbidity	One or two moderately altered tributaries with occasional elevated turbidity	+
Tributary condition and impact	Multiple significantly altered tributaries with frequent sediment plumes	Multiple significantly altered tributaries with frequent sediment plumes	-
Tributary condition and impact	Widespread severely altered tributaries or severe pollution at many confluences	Widespread severely altered tributaries or severe pollution at many confluences	--
Local runoff diversions	Withdrawals and return flows near the reach	No significant withdrawals or returns	++
Local runoff diversions	Minor ditches or returns with limited effect	Minor ditches or returns with limited effect	+
Local runoff diversions	Moderate diversions or large returns that cause seasonal stress	Moderate diversions or large returns that cause seasonal stress	-
Local runoff diversions	Large or chronic diversions or major returns that alter the flow regime	Large or chronic diversions or major returns that alter the flow regime	--
Road/highway drainage	Road or highway outfalls per 100 m	0-1	++
Road/highway drainage	Road or highway outfalls per 100 m	2-3	+
Road/highway drainage	Road or highway outfalls per 100 m	4-5	-
Road/highway drainage	Road or highway outfalls per 100 m	>=5 or a major highway outfall	--
Flow permanence	SDAM class, bed vegetation, mean annual flow, and flowing-days data (if available) match reference.	Flow duration class matches expected; mean annual flow and flowing days within ~10% of baseline.	++
Flow permanence	Minor but consistent departures across indicators.	About 10-20% change in mean annual flow or flowing days, or slightly more/less bed vegetation than expected.	+
Flow permanence	Substantial sustained shift in dryness or baseflow.	SDAM class trending away from reference or 20-50% change in mean annual flow/flowing days; vegetation suggests longer wet or dry intervals.	-
Flow permanence	Major regime shift across lines of evidence.	Historically perennial reach now intermittent/ephemeral, >50% change in mean annual flow or flowing days, and vegetation contradicts expected scour/inundation.	--
Flow statistics	Zero-flow days and dry spells match historical pattern.	Stable zero-flow counts and dry-period lengths relative to reference.	++
Flow statistics	Slight increase in zero-flow days without changing flow class.	Minor increase in zero-flow days or short new dry periods.	+
Flow statistics	New or longer dry periods restrict habitat for weeks.	Noticeable increase in zero-flow days or dry-spell length that reduces habitat availability.	-
Flow statistics	Prolonged cessation shifts expected flow category.	Extended dry periods effectively change flow class (e.g., perennial to intermittent).	--
Channel natural flow regime	IHA metrics and R-B flashiness near reference; no increase in low/zero-flow days.	Timing, magnitude, pulse frequency, and rise/fall rates within reference ranges; stable-flow windows intact.	++
Channel natural flow regime	One or two IHA groups show modest departure; R-B slightly higher.	Small shifts in timing or pulse frequency; low-flow days increase only slightly.	+
Channel natural flow regime	Several IHA components and R-B show clear departure.	More frequent surges, shorter stable-flow periods, and noticeable increases in low or zero-flow days.	-
Channel natural flow regime	Most IHA metrics outside reference; R-B much higher.	Seasonal timing lost or shifted; extended low-flow or dry periods change expected flow duration class.	--
Artificial structures and inputs	No major regulating structures or inputs affecting the reach.	No dams, levees, or diversions; IHA components generally within reference.	++
Artificial structures and inputs	One small structure or minor diversion with limited local effects.	Localized regulation or slight departures in IHA components.	+
Artificial structures and inputs	One or two moderate structures or diversions noticeably alter flows.	Reduced floodplain access, altered baseflow, or shifted seasonal timing.	-
Artificial structures and inputs	Multiple or large structures strongly regulate or dewater.	Flattened peaks, daily stage swings, or widespread IHA departures.	--
Low flow velocity	Measurable low-flow velocity with steady movement; no stagnation.	Velocity near reference for stream type (e.g., ~0.05-0.10 m/s in higher-gradient streams).	++
Low flow velocity	Slightly reduced velocities with small stagnant pockets.	Minor reduction in velocity; movement persists through most of reach.	+
Low flow velocity	Very low or near-stagnant velocities in a normally flowing reach.	Only slight thalweg movement; debris often stalls in pools or runs.	-
Low flow velocity	Widespread stagnation or no visible movement.	Negligible low-flow velocity; scum or odor present.	--
Low flow depth	Continuous wetted thread with short dry patches; pools hold water.	Wetted length >75% or exposed bed <25%, or Q90/Q10 within ~20% of reference.	++
Low flow depth	Several dry riffles but pools connected; moderate depth.	Wetted length about 50-75% or exposed bed 25-50%, or Q90/Q10 within ~20-30% of reference.	+
Low flow depth	Mostly isolated pools with narrow trickles; shallow depths.	Wetted length about 25-50% or exposed bed 50-75%, or Q90/Q10 differ ~30-50%.	-
Low flow depth	Disconnected, very shallow pools; bed mostly exposed.	Wetted length <25% or exposed bed >75%, or Q90/Q10 differ >50%.	--
Longitudinal connectivity	Most residual pools connected with continuous wetted thalweg.	>75% of pools connected; few or no dry gaps.	++
Longitudinal connectivity	Some dry gaps but many pools still linked.	About 50-75% of pools connected with short dry gaps.	+
Longitudinal connectivity	Several dry gaps; many pools isolated.	About 25-50% connected; riffles mostly dry.	-
Longitudinal connectivity	Long dry segments; pools isolated.	<25% connected; no continuous surface flow.	--
Lateral connectivity	Water contacts both banks along most of the reach; lateral pockets connected.	Most margins wetted with few dry shelves; small pockets remain connected.	++
Lateral connectivity	Banks wetted in many places but intermittent dry shelves.	Some benches/backwaters connected while others are dry.	+
Lateral connectivity	Long dry shelves common; only scattered wetted edges.	Most lateral pockets disconnected except during storms.	-
Lateral connectivity	Banks largely dry; narrow central thread only.	Lateral pockets and benches mostly dry or isolated.	--
Overbank Flow Frequency	Recent moderate events inundate low benches and side bars. Field stakes at bankfull are inundated about every other year.	Floodplain activation ~1-2 yr	++
Overbank Flow Frequency	Benches inundated in a few recent years but not consistently.	Activation ~3-5 yr	+
Overbank Flow Frequency	Only larger, less frequent events reach benches. Benches are dusty or vegetated with upland species.	Activation ~5-10 yr	-
Overbank Flow Frequency	Benches rarely or never wet. Levees or incision isolate the floodplain except during extremes.	Activation rare except large floods	--
Peak Flow Capacity (Morphological Check)	Bankfull width and depth closely match regional curves for the drainage area and slope. Bars and banks remain stable through ~1-2 yr flows.	Near regional curve; stable	++
Peak Flow Capacity (Morphological Check)	Slightly oversized or undersized relative to curves. Isolated bank slumps after moderate events.	Mild departure; occasional instability	+
Peak Flow Capacity (Morphological Check)	Noticeable mismatch to curves. Frequent bar growth or cutbank retreat after moderate events.	Significant departure; frequent instability	-
Peak Flow Capacity (Morphological Check)	Highly out of family. Repeated blowouts, chute formation, or bank failures with moderate floods.	Severe departure; chronic instability	--
Peak Flow Capacity (Velocity/ Shear Stress)	Velocity and shear match what the bed can resist. Only small bar tweaks or thin new deposits.	Near threshold; stable	++
Peak Flow Capacity (Velocity/ Shear Stress)	Small scour spots or minor deposition in a few places.	Slight mismatch; occasional instability	+
Peak Flow Capacity (Velocity/ Shear Stress)	Velocity and shear noticeably too high or too low. Bars grow, shift, or scour around structures after moderate flows.	Significant mismatch; frequent instability	-
Peak Flow Capacity (Velocity/ Shear Stress)	Widespread bank retreat, channel shifts, or large sediment deposits after moderate flows.	Extreme mismatch; chronic instability	--
Bed Mobilization Frequency	Painted tracers or pebble counts indicate surface mobility near bankfull. Historic records show similar behavior.	Motion near bankfull (~1-2 yr)	++
Bed Mobilization Frequency	Motion occurs somewhat below or above bankfull. Habitat still diverse but trending.	Slightly off	+
Bed Mobilization Frequency	Bed stays locked through multiple moderate floods, or mobilizes during sub-bankfull flows every season.	Often locked or often scoured	-
Bed Mobilization Frequency	Bed rarely moves even in large events, or reworks dramatically during modest events.	Extreme mismatch	--
Floodplain Complexity	Multiple active side channels, backwaters, and oxbows exchange flow during moderate floods. Field photos confirm inundation paths.	Several off-channel features connected at ~1-2 year stage; pattern resembles historical complexity.	++
Floodplain Complexity	Some side channels remain but several are truncated by berms or levees. Connectivity occurs only in parts of the reach.	Partial complexity. Some features are disconnected at moderate floods.	+
Floodplain Complexity	Only a small backwater remains. Most historic features are isolated or filled.	Most side channels lost or isolated. Minimal diversity of floodplain features.	-
Floodplain Complexity	Both banks are leveed or the reach is straightened and dredged. No off-channel areas remain despite historical evidence.	Drastically simplified or leveed. No functional off-channel areas.	--
Entrenchment (ER)	LiDAR cross-sections show flood-prone width more than 2.2 times bankfull width.	ER > 2.2.	++
Entrenchment (ER)	Representative cross-section yields ER ~ 1.7.	ER ~1.4-2.2.	+
Entrenchment (ER)	Three cross-sections yield ER ~ 1.2.	ER < 1.4.	-
Entrenchment (ER)	Channel is walled or deeply incised with little widening at flood-prone elevation.	ER near 1.0 and confinement by levees or walls.	--
Channel Condition	No levees or spoil banks. Sinuous planform. No signs of dredging.	Stable channel. Not incised or dredged. Frequent floodplain access.	++
Channel Condition	Short straightened segment and intermittent spoil berm on one bank.	Slight channelization or partial dredging.	+
Channel Condition	Reach is incised by about 1-2 m with continuous spoil banks on one or both banks.	Heavily modified or incised with limited floodplain access.	-
Channel Condition	Recently dredged trapezoidal channel with levees along both banks.	Deeply dredged or fully channelized. No functional floodplain.	--
Lateral Floodplain Inundation	HEC-RAS 2D shows the floodplain and backwaters inundate at ~Q2 with 0.3-0.6 m depths.	1-2 year floods inundate side and backwaters.	++
Lateral Floodplain Inundation	Inundation begins near ~Q3-Q5 with patchy coverage.	3-5 year floods required for broad access.	+
Lateral Floodplain Inundation	Little inundation until ~Q10. Backwaters remain dry in moderate events.	~10 year event needed for access.	-
Lateral Floodplain Inundation	No inundation until very large floods because of levees and incision.	Only extreme events produce inundation.	--
Channel Complexity for Exchange	Alternating riffle-pool sequence. Distinct head drops at riffles. Patchy dunes in sand-bed reaches.	Well-developed bedforms with obvious upwelling and downwelling zones.	++
Channel Complexity for Exchange	Some riffles and shallow pools but long uniform runs between.	Bedform variety present but partially uniform.	+
Channel Complexity for Exchange	Mostly long runs. Few weak riffles.	Mostly uniform habitat with limited exchange features.	-
Channel Complexity for Exchange	Featureless, planar bed with silt cover.	Bed lacks form. Exchange likely negligible.	--
Floodplain Permeability	Hand-textured sands and sandy loams in frequently inundated swales. Groundwater mounding observed after floods.	Predominantly permeable floodplain soils supporting subsurface flow.	++
Floodplain Permeability	Mixed sand over clay. Localized perched layers.	Partially permeable. Some clogging layers.	+
Floodplain Permeability	Clayey overbank deposits or shallow bedrock exposed.	Mostly fine or shallow bedrock that limits infiltration.	-
Floodplain Permeability	Spoil berms or compacted fill along banks.	Heavily compacted or lined. Minimal subsurface exchange.	--
Bed Surface Grain Size	Pebble count shows clean gravel-cobble with open interstices.	Fines < 25%. Low embeddedness.	++
Bed Surface Grain Size	Some fine matrix visible between gravels.	Fines 25-50%. Moderate embeddedness.	+
Bed Surface Grain Size	Gravels largely buried by sand/silt.	Fines 50-75%. High embeddedness.	-
Bed Surface Grain Size	Bed surface mostly sand, silt, or consolidated fines.	Fines >75%. Very high embeddedness.	--
Visible Hyporheic Indicators	Multiple small upwelling boils at pool tails. Cold seeps along margins during summer.	Clear, frequent indicators of sub-surface flow.	++
Visible Hyporheic Indicators	One or two seeps noted. Weak infiltration on riffle crests.	Occasional indicators.	+
Visible Hyporheic Indicators	Questionable features. Staining but no active upwelling observed.	Rare or uncertain indicators.	-
Visible Hyporheic Indicators	No seeps or infiltration zones observed at baseflow or falling limb.	No evidence. Bed appears sealed or compacted.	--
Channel evolution stage	Low, vegetated banks. Frequent overbanking near bankfull. No fresh downcutting.	Schumm Stage I or VI. Cluer & Thorne stages 0-1 or 6-8.	++
Channel evolution stage	Point bars rebuilding. Patchy inset benches forming. Short raw segments remain.	Schumm Stage V or mid-range in Cluer & Thorne.	+
Channel evolution stage	Fresh slumps common. Bed appears lowered relative to floodplain.	Schumm Stage III-IV.	-
Channel evolution stage	Deeply entrenched cross-section with tall raw banks. Active knickpoint present.	Schumm Stage II or destructive phases.	--
Incision trend (headcuts)	No headcuts mapped in imagery or field. Old steps fully vegetated.	No active headcuts.	++
Incision trend (headcuts)	One small local knickpoint at a tributary junction with little change between dates.	Localized feature with limited progression.	+
Incision trend (headcuts)	Headcut with fresh plunge pool and exposed strata observed in two locations. Upstream migration evident between image years.	One to two moderate, actively migrating headcuts.	-
Incision trend (headcuts)	Several large headcuts marching upstream across the reach with widespread bank failures above cuts.	Multiple or large active headcuts with rapid advance.	--
Widening trend	Digitized edges show minor width change over a decade. Bars and banks behave like nearby reference reaches.	Near-reference lateral change.	++
Widening trend	Mild net widening over 10 years with occasional raw banks and quick revegetation.	Slightly above reference change.	+
Widening trend	Width increased well beyond reference. Frequent mass failures or pronounced confinement in places.	Significantly above or below reference with instability or constraints.	-
Widening trend	Rapid over-widening after storms, or planform fully locked by hardening that suppresses natural change.	Highly accelerated or heavily suppressed outside stable norms.	--
Recovery indicators	Continuous inset benches on both banks with established woody and herbaceous cover.	Broad, established vegetated benches or inset floodplains.	++
Recovery indicators	Patchy vegetated bars and short bench segments. Vegetation is establishing.	Noticeable but incomplete bench and bar formation.	+
Recovery indicators	Narrow, mostly bare bars. Few inset surfaces. Fresh erosion visible.	Sparse new floodplain surfaces and limited vegetation.	-
Recovery indicators	No benches or inset floodplains. Vertical raw banks dominate.	No meaningful signs of recovery.	--
Bank Erosion Potential	Well-vegetated banks with low BEHI; few raw spots.	Only small, scattered eroding segments that recover quickly.	++
Bank Erosion Potential	Patchy vegetation and moderate BEHI; some raw or slumping sections.	Noticeable but limited eroding length.	+
Bank Erosion Potential	Many long raw sections; high BEHI; widespread erosion.	Large portions of bankline actively eroding or failing.	-
Bank Erosion Potential	Very high BEHI; >50% bankline eroding or failing; failing armor.	Extensive bare/slumped banks and deteriorating protection.	--
Bank Migration and Meander	Slow, natural bend movement matches nearby reference.	Cutoffs rare; migration rate near reference.	++
Bank Migration and Meander	Slightly faster or constrained migration; occasional cutoffs.	Minor departure from reference behavior.	+
Bank Migration and Meander	Noticeably accelerated migration or several cutoffs in recent decades.	Migration about 2-3x reference or chute cutoffs common.	-
Bank Migration and Meander	Very rapid migration, avulsions, or channel jumps.	Frequent or large cutoffs; path strongly out of character for setting.	--
Sinuosity	Meanders occupy valley floor; bars well developed.	Sinuosity ~1.2-1.5 or matches local reference.	++
Sinuosity	Gentle bends with long straight runs.	Sinuosity ~1.1-1.2.	+
Sinuosity	Mostly straight with infrequent bends.	Sinuosity ~1.05-1.1.	-
Sinuosity	Channelized or straight through a meander belt.	Sinuosity <1.05 where meanders are expected.	--
Channel pattern	Planform natural for valley; expected thread count; side channels connected.	Little/no straightening; side channels carry water near bankfull; pattern matches reference.	++
Channel pattern	Some simplified segments but generally natural.	Minor realignment or slight thread-count departure; limited side-channel connectivity.	+
Channel pattern	Clear realignment or planform departure; side channels mostly inactive.	Long straight segments or mismatched thread count; side channels disconnected except larger floods.	-
Channel pattern	Heavily straightened or artificial planform.	Strongly out of character; side channels absent or blocked by berms/spoil/levees.	--
