Discipline	Function	Function statement	Metric	Metric statement	Predefined SCS	Context	Method	How to measure	Optimal	Suboptimal	Marginal	Poor	References
Hydrology	Catchment hydrology	Runoff and infiltration sustain natural flow regime, carry appropriate sediment and nutrients from uplands, and reliably cue spawning/migration of aquatic life.	Percent impervious area	Coverage is minimal, preserving near-natural infiltration/runoff timing, consistent with reference levels.	Yes	Watershed	Desktop	Delineate the watershed and compute percent impervious area from the most recent impervious-surface raster (for example NLCD Impervious Surface).	<5% impervious. Near natural infiltration and minimal flashiness.	5-10% impervious. Mild runoff changes.	10-20% impervious. Partial flashiness and infiltration loss.	>20% impervious. Severe runoff alteration and frequent flashy peaks.	MN SQT 2020; SC SQT 2021; NLCD 2019 Impervious Surface (MRLC); Model My Watershed (WikiWatershed).
Hydrology	Catchment hydrology	Runoff and infiltration sustain natural flow regime, carry appropriate sediment and nutrients from uplands, and reliably cue spawning/migration of aquatic life.	Road density	Road density is low enough to avoid significant runoff or sediment inputs, consistent with minimal watershed impact.		Watershed	Desktop	Sum total road length inside the watershed boundary and divide by watershed area (km roads per km2) using a roads layer.	<0.5 km roads per km2. Few crossings.	0.5-1.0 km per km2.	1-2 km per km2. Noticeable effect on runoff and sediment.	>2 km per km2, or frequent crossings delivering heavy pollution.	TIGER/Line roads or OpenStreetMap roads; EPA EnviroAtlas (where available).
Hydrology	Catchment hydrology	Runoff and infiltration sustain natural flow regime, carry appropriate sediment and nutrients from uplands, and reliably cue spawning/migration of aquatic life.	Land use change	<5% land cover shift in ~15-20 years, indicating stable infiltration/runoff consistent with historical conditions.		Watershed	Desktop	Compare land cover between two time periods (for example NLCD 2001 vs 2019) and compute percent area converted to a different major class.	<5% new development or clearing, or only minor land cover shifts.	5-15% converted from one major land use to another.	15-30% converted with likely effects on infiltration or flow patterns.	>30% converted. Drastic alteration in runoff, infiltration, and habitat.	NLCD Land Cover (MRLC), for example 2001 vs 2019; NLCD Land Cover Change Index; NOAA C-CAP (coastal).
Hydrology	Catchment hydrology	Runoff and infiltration sustain natural flow regime, carry appropriate sediment and nutrients from uplands, and reliably cue spawning/migration of aquatic life.	Impoundments and regulated reaches	Flow is near-natural, with no major dams or only negligible small ones, unless larger dams are historically normal.		Watershed	Desktop	Inventory dams and flow-regulated reaches that influence the reach and flag major impoundments or hydropeaking where present.	No major dams, or only small and distant impoundments with negligible impact.	1-2 small dams partially moderating flow.	Multiple moderate dams reducing flood peaks or baseflow.	Heavily regulated system or hydropeaking from major impoundments.	National Inventory of Dams (NID); USGS National Anthropogenic Barrier Dataset (NABD); NHDPlus (where available); state dam lists.
Hydrology	Surface water storage	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	Percent wetlands in watershed	Sufficient wetlands/ponds for flood attenuation/baseflow support, unless minimal wetlands are historically normal.	Yes	Watershed	Desktop	Calculate the percent area classified as wetlands using a land cover or wetlands layer. Where possible, compute within the mapped floodplain or valley bottom to better reflect storage.	>5% wetland coverage, or consistent with historical norm.	2-5% wetland coverage.	1-2% wetland coverage.	<1% wetland coverage, or heavily drained wetlands.	MN SQT 2020; WI SQT 2022; SC SQT 2021; NLCD Land Cover and/or USFWS National Wetlands Inventory (NWI).
Hydrology	Surface water storage	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	Floodplain water retention	Moderate floods (~1-5 yr) reach the floodplain, providing water retention/infiltration per regional norms.		Floodplain	Field	Identify bankfull indicators and recent high-water marks and compare to bankfull elevation. Corroborate with a nearby gage bankfull or recurrence estimate where available.	Floodplain is actively engaged at the local moderate-flood standard (often about 1-2 yr or 2-5 yr).	Overbanking requires flows slightly larger than typical bankfull, but still not rare.	Overbanking requires 5-10 yr floods. Partial disconnection.	Rarely or never overbanking below about 10+ yr events. Deep incision or levees block moderate floods.	USFS and NRCS bankfull field guides; USGS gage recurrence/rating data (where available).
Hydrology	Surface water storage	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	In-channel ponding or beaver dams	Small beaver-type impoundments aid baseflow/habitat; no major fragmentation unless historically normal.		Channel	Field	Count beaver dams or ponded sections per 100 m of channel. Use recent aerial imagery to pre-screen and compare to expected capacity for the setting.	Beaver dams or small ponds enhance baseflow and habitat with negligible fragmentation.	1-2 small obstructions with minor impacts.	Multiple ponds moderately disrupt connectivity.	Widespread channel fragmentation or overabundant ponding.	Field count; NAIP imagery; Beaver Restoration Assessment Tool (BRAT) for capacity context.
Hydrology	Surface water storage	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	Off-channel storage	Side channels/beaver ponds/oxbows connect during moderate floods, providing off-channel storage and habitat.		Floodplain	Field	Map side channels and oxbows and verify whether they connect at about bankfull stage. Use simple inundation mapping if needed.	Multiple off-channel features connect in moderate floods.	Partial connection or fewer off-channel areas.	Only large floods access these areas, or off-channel areas are minimal.	Off-channel features are mostly gone or permanently cut off.	LiDAR/DEM and aerial imagery; optional HEC-RAS 2D bankfull inundation (screening).
Hydrology	Reach inflow	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Road density and proximity to channel	Tributaries stable, matching reference (flow, quality, form), with no major flash/pollution surges.	Yes	Watershed and Channel	Desktop	Compute road density within the watershed and, where possible, compute road length within a riparian buffer along the reach to capture proximity.	<0.5 km roads per km2, with few roads close to the channel.	0.5-1.0 km per km2, or limited road proximity to the channel.	1-2 km per km2, or roads commonly adjacent to the channel.	>2 km per km2, or frequent road proximity with clear runoff and sediment delivery risk.	MN SQT 2020; WI SQT 2022; TIGER/Line roads or OpenStreetMap roads.
Hydrology	Reach inflow	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Concentrated flow inputs	Storm/tile drains, ditches are minimal or absent, preserving near-natural infiltration/runoff timing.		Channel	Desktop	Count stormwater outfalls or ditches per 100 m using municipal layers or imagery and verify in the field where feasible.	0-1 outfalls or ditches per 100 m.	2-3 per 100 m.	4-5 per 100 m.	>5 per 100 m, or large storm drains.	Municipal MS4 outfall GIS layers (where available); NPDES/MS4 permit information; Unified Stream Assessment protocols.
Hydrology	Reach inflow	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Road or highway drainage outfalls	Runoff is minimal or well-managed, causing no significant direct inflows or pollutant pulses.		Channel	Field	Count road or highway drainage outfalls per 100 m and note erosion or sediment plumes. Corroborate with available transportation layers if present.	0-1 outfall per 100 m, and no noticeable discharge effects.	2-3 outfalls per 100 m, with some unmitigated runoff but partial buffering.	4-5 outfalls per 100 m, with noticeable sediment or pollutant inputs.	More than 5 outfalls per 100 m, or major highway drains with concentrated discharge.	Field count; DOT drainage or as-built plans (where available); road drainage GIS layers.
Hydrology	Reach inflow	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Local runoff diversions or withdrawals	Diversions/returns are minimal, flow remains near natural regime without artificial additions/withdrawals.		Watershed	Desktop	Map withdrawals, returns, and ditches that affect the reach using local diversion layers or mapped canals and ditches.	No significant withdrawals or returns. Flows remain near natural.	Minor ditches or returns with limited effect.	Moderate diversions or returns causing seasonal stress.	Large or chronic diversions or returns that drastically alter the flow regime.	State water-rights and diversions GIS; irrigation district maps; NHD canals/ditches; USGS Water Use summaries.
Hydrology	Reach inflow	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Tributary condition and impact	Tributaries stable, matching reference (flow, quality, form), with no major flash/pollution surges.		Watershed and Channel	Field	At confluences, visually assess flow stability and turbidity. Supplement with available impairment lists and local monitoring data.	Tributaries are mostly natural with stable flows and sediment loads consistent with reference conditions.	1-2 tributaries are moderately altered or somewhat polluted.	Multiple tributaries are significantly altered and deliver high sediment or pollutants.	Widespread severe tributary impacts that overwhelm the mainstem.	Field observations with turbidity tube or meter; available local monitoring datasets; state assessment listings (where available).
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Flashiness or high-flow frequency	Compares current daily-flow pattern to the natural regime, combining IHA metrics with the Richards-Baker flashiness index to screen for alteration from dams, withdrawals, or urbanization.	Yes	Channel	Desktop	Calculate the Richards-Baker Flashiness Index from daily flows. Where ungauged, use qualitative storm-response observations as a screening proxy.	Observed rise and fall patterns align with local norms for the stream type.	Slightly higher flash surges or modestly longer dry periods than expected.	Clearly more frequent flash events or dry periods that are significantly longer than normal.	Extreme flashiness from small storms, or dry periods long enough to indicate a change in flow regime.	MN SQT 2020; WI SQT 2022; NRCS TR-55 (1986); Richards-Baker Flashiness Index; USGS NWIS daily flow (where available).
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Flow permanence stats	Flow permanence describes whether overall flow duration (ephemeral, intermittent, or perennial) and baseflow conditions match the expected natural regime, using SDAM class, streambed vegetation indicators, mean annual flow statistics, and where available, flowing-days data.		Channel	Desktop	From gage records, compute zero-flow days and cessation periods. Where ungauged, compile spot-flow or logger observations where available.	Flow permanence is stable and near the historical pattern for the stream type.	Minor changes in dry or wet intervals.	Significant changes in flow permanence (for example a formerly perennial reach goes dry for extended periods).	Major departure from reference flow permanence. Flow regime category is effectively changed.	USGS NWIS daily flow (where available); The Nature Conservancy IHA or USGS EflowStats; local spot-flow or logger datasets.
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Artificial structures affecting flow	Documents dams, weirs, levees, diversions, pumps, and returns that alter hydrograph timing, peaks, baseflow, or floodplain access.		Channel	Desktop	Inventory dams, levees, and weirs along and upstream of the reach using available datasets and local layers.	No major regulating structures restricting flows.	Minor structure or structures with limited effect.	Moderate structures that alter flood or baseflow patterns.	Multiple or large structures that strongly flatten, block, or regulate flows.	National Levee Database (NLD); National Inventory of Dams (NID); FEMA flood control layers (where available); USGS National Map.
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Mean annual flow difference from baseline	Compares current daily-flow pattern to the natural regime, combining IHA metrics with the Richards-Baker flashiness index to screen for alteration from dams, withdrawals, or urbanization.		Channel	Desktop	Compare current mean annual flow to a natural or historical baseline and report percent difference.	<10% difference from baseline.	10-20% difference.	20-50% difference.	>50% difference. Near dewatering or strong hydropeaking.	USGS NWIS (current); USGS StreamStats (natural baseline where available).
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Streambed vegetation indicators	Zero-flow days and dry periods quantify how often a stream is dry and for how long. Stable statistics indicate consistent flow duration; increases in zero-flow days in a historically perennial reach indicate alteration.		Channel	Field	Estimate percent channel-bed vegetation and identify plant types relative to expected flow class for the region.	Bed vegetation matches reference expectations for dryness or wetness.	Minor mismatch in vegetation extent or type.	Significant mismatch, such as dense stands in a historically scoured bed.	Extreme overgrowth or vegetation type strongly contradicts expected scour or dryness regime.	SDAM regional guide and field forms; vegetation indicators described in regional SDAM guidance.
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Regional SDAM rapid metrics	Documents dams, weirs, levees, diversions, pumps, and returns that alter hydrograph timing, peaks, baseflow, or floodplain access.		Channel	Field	Apply the regional SDAM rapid checklist to classify ephemeral, intermittent, or perennial conditions.	SDAM classification matches expected conditions.	Slight discrepancy or uncertainty.	Major mismatch but some evidence of intended flow remains.	Flow category is severely altered from reference.	SDAM regional guide and field forms.
Hydraulics	Low flow and baseflow dynamics	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Flashiness or high-flow frequency	Low flow velocity describes movement through the thalweg during typical low flow; measurable movement supports dissolved oxygen and limits stagnation, while shifts indicate altered baseflow timing.	Yes	Channel	Desktop	Calculate a flashiness index from daily flows. Where ungauged, use qualitative storm-response observations as a screening proxy.	Low-flow and storm response align with local norms for the stream type.	Slight increase in flash surges or modestly longer dry periods than expected.	Clearly more frequent flash events or much longer dry periods than normal.	Extreme flashiness or extended dry periods indicating severe low-flow alteration.	MN SQT 2020; WI SQT 2022; NRCS TR-55 (1986); Richards-Baker Flashiness Index; USGS NWIS daily flow (where available).
Hydraulics	Low flow and baseflow dynamics	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Channel flow status	Evaluates whether the reach maintains adequate wetted depth and continuity during low flow by integrating pool depth, wetted length, exposed bed, and Q90/Q10 differences.		Channel	Field	Estimate percent of channel length wetted at typical low-flow conditions and document with photos where feasible.	>75% of channel wetted at normal low flow (or dryness is normal if ephemeral).	50-75% wetted.	25-50% wetted.	<25% wetted, or mostly disconnected pools in a historically perennial reach.	Field observation and photos; NAIP imagery; NHDPlus HR flowline codes; USGS NWIS zero-flow days (where available).
Hydraulics	Low flow and baseflow dynamics	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Residual pool connectivity	Extent to which water remains in contact with both banks and low benches during low flow, sustaining edge habitat and exchange.		Channel	Field	Count pools that remain connected versus isolated at low flow and note dominant disconnection causes.	Pools remain connected at low flow, or dryness is normal and not beyond reference.	Some partial isolation but at least half of pools still have a flow path.	Most pools are isolated and surface flow is minimal.	Complete isolation or stagnant pools across most of the reach.	Field verification; NAIP dry-season imagery; optional HEC-RAS 2D at low flow; LiDAR longitudinal profile (where available).
Hydraulics	Low flow and baseflow dynamics	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Baseflow Index relative to baseline	Degree to which residual pools and riffle segments remain linked by continuous surface flow along the thalweg at normal low flow.		Channel	Desktop	Compute Baseflow Index from daily flow records and compare to a regional or historical baseline where available.	BFI closely matches the region's baseline.	About 10-20% difference from baseline.	About 20-40% difference from baseline.	More than 40% difference from baseline, indicating extreme baseflow alteration.	USGS Groundwater Toolbox (BFI+, PART/WHAT/BASEFLOW) and/or USGS EflowStats; Wolock (2003) BFI grids (where used).
Hydraulics	Low flow and baseflow dynamics	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Substrate exposure during low flow	Evaluates whether the reach maintains adequate wetted depth and continuity during low flow by integrating pool depth, wetted length, exposed bed, and Q90/Q10 differences.		Channel	Field	Estimate percent of bed exposed during low flow using field photos or dry-season imagery where available.	Minimal bed exposure (<25%), or dryness is normal for the stream type.	25-50% exposure.	50-75% exposure.	>75% exposed, or dryness in a historically perennial reach.	Field photos; NAIP dry-season imagery; LiDAR with estimated low-flow water surface (where available).
Hydraulics	High flow dynamics	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	High-flow event frequency	Moderate floods (~1-2 yr) overtop banks unless valley is naturally confined.	Yes	Floodplain and Channel	Desktop	Relate bankfull stage to flood-frequency analysis to estimate recurrence of floodplain engagement. Use gage analysis where available or regional regressions as a screening proxy.	About 1-2 yr floods engage the floodplain.	About 3-5 yr floods are needed.	About 5-10 yr floods are needed.	Floodplain is rarely inundated except during extreme events.	NRCS TR-55 (1986); USGS StreamStats; USGS PeakFQ (where available); state SQT manuals.
Hydraulics	High flow dynamics	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	Peak flow capacity	Bankfull shear stress fits substrate/banks, indicating stable capacity.		Channel	Field	Compare bankfull width and depth to regional curves for drainage area and slope and flag large departures.	Channel dimensions align with regional curves and are stable through moderate floods.	Slight mismatch with occasional instability.	Significant mismatch with frequent instability.	Severe mismatch with repeated destructive floods or bank failures.	USGS/NRCS regional bankfull geometry reports (where available); StreamStats inputs; NAIP and USGS 3DEP for measurements.
Hydraulics	High flow dynamics	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	High flow velocity or shear indicators	Bankfull floods do not cause excessive scour/fill; channel handles transport without frequent failures.		Channel	Field	Use imagery change detection to identify fresh bars or scour after moderate floods and confirm in the field where possible.	Scour and deposition patterns are well matched to substrate and channel type.	Mild signs of bed or bank stress.	Frequent instability at moderate floods with noticeable scour or bar expansion.	Severe mismatch with repeated blowouts or heavy aggradation at moderate flows.	Multi-date NAIP or other aerial imagery for change detection; multi-epoch LiDAR (where available); historic aerials.
Hydraulics	High flow dynamics	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	Bed mobilization frequency	Bed sediments mobilize near bankfull (~1-2 yr), maintaining a stable but dynamic channel.		Channel	Desktop	Estimate critical discharge from Shields using D50 and compare to flood recurrence estimates. Use qualitative checks where data are limited.	Bed mobilizes at appropriate flows for the channel type, often near bankfull.	Slight mismatch. Bed moves below or above expected flows.	Marked mismatch. Bed is often locked or frequently scoured.	Extreme mismatch. Bed rarely moves or is reworked by small floods.	Shields criterion using D50; USGS PeakFQ or flow-frequency statistics (where available); Pfankuch stability checks (where available).
Hydraulics	Floodplain connectivity	Frequent overbank flows reduce flood peaks, support riparian vegetation, create off-channel refugia, and extend nutrient processing time.	Entrenchment ratio	Channel is not deeply incised; moderate floods access a broad floodplain, matching reference conditions.	Yes	Channel	Desktop	Compute entrenchment ratio as flood-prone width (often about 2x bankfull depth) divided by bankfull width using DEM or LiDAR cross sections and bankfull indicators.	Entrenchment ratio >2.2, or consistent with reference type, indicating frequent floodplain access.	About 1.4-2.2, indicating mild entrenchment.	<1.4, indicating significant entrenchment.	Severely entrenched or walled channel with little or no moderate flood access.	NRCS National Engineering Handbook (2007); Rosgen (2006); USGS 3DEP LiDAR/DEM cross sections.
