Discipline	Function	Function statement	Metric	Metric statement	Predefined SCS	Context	Method	How to measure	Optimal	Suboptimal	Marginal	Poor	References
Hydraulics	Floodplain connectivity	Frequent overbank flows reduce flood peaks, support riparian vegetation, create off-channel refugia, and extend nutrient processing time.	Lateral floodplain inundation	1-2 yr floods routinely access the floodplain, matching reference inundation patterns.		Floodplain	Desktop	Map bankfull inundation extent using a DEM and bankfull flow estimate and compare to mapped floodplain layers as a proxy for moderate-flood access.	Moderate floods inundate side and backwaters.	About 3-5 yr floods are required.	About 10 yr or larger events are required.	No functional inundation except during extreme floods.	HEC-RAS 2D with USGS 3DEP DEM; bankfull flow estimate; FEMA floodplain layers (where available).
Hydraulics	Floodplain connectivity	Frequent overbank flows reduce flood peaks, support riparian vegetation, create off-channel refugia, and extend nutrient processing time.	Channel condition	Stable, not heavily dredged/incised, allowing normal overbank flows/meanders unless dredging is historical.		Channel	Field	Identify incision, dredging, levees, and spoil banks from imagery and confirm in the field or with historical sources where feasible.	Stable channel that is not incised or dredged with frequent floodplain access.	Slight channelization or partial dredging.	Heavily modified or incised channel with limited floodplain access.	Deeply dredged or channelized reach with little functional floodplain.	NAIP imagery and historical aerials/topos; National Levee Database (NLD) and FEMA floodplain layers (where available).
Hydraulics	Floodplain connectivity	Frequent overbank flows reduce flood peaks, support riparian vegetation, create off-channel refugia, and extend nutrient processing time.	Floodplain complexity	Floodplain/off-channel features stay diverse/connected at moderate floods, reflecting minimal loss.		Floodplain	Field	Delineate side channels, oxbows, and wetlands and assess connectivity during moderate floods using field checks and available mapping.	Multiple active features connected during moderate floods and consistent with historical complexity.	Partial complexity remains with some features truncated or partially isolated.	Most off-channel features are lost or only minimally connected.	Floodplain is simplified or leveed with little or no off-channel function remaining.	USFWS National Wetlands Inventory (NWI); NAIP imagery; USGS 3DEP DEM/hillshade; NHDPlus HR flowlines/waterbodies.
Hydraulics	Hyporheic connectivity	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Sediment supply	Springs/seeps/subsurface flow show active hyporheic exchange, matching local reference.	Yes	Watershed	Desktop	Overlay slope (DEM), soils (for example SSURGO erodibility and texture), land cover, and roads to estimate relative sediment delivery risk to the reach.	Low predicted sediment delivery risk, and coarse bed conditions are likely to remain open.	Low to moderate delivery risk.	Moderate to high delivery risk, likely increasing fines and clogging.	Very high delivery risk, likely driving chronic fine sediment deposition and reduced exchange.	MN SQT 2020; WY SQT 2019; CO SQT 2019; DEM slope, SSURGO soils, and roads/land cover layers.
Hydraulics	Hyporheic connectivity	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Bed surface grain size	Substrate has coarse particles with minimal fines, enabling interstitial flow per local references.		Channel	Field	Perform a pebble count to estimate percent gravel and cobble versus fines and note evidence of embedding.	Open interstitial coarse bed with minimal fines.	Mild embedding or partial fine coverage.	Strong embedding or siltation limiting infiltration.	Predominantly fine or consolidated bed with little interstitial space.	Field pebble count; USGS or state surficial geology; high-resolution imagery for bar texture classes (where available).
Hydraulics	Hyporheic connectivity	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Floodplain permeability	Floodplain soils allow hyporheic/groundwater exchange, consistent with local reference.		Floodplain	Field	Assess soil texture and permeability in the floodplain using a hand texture test or auger. Use soils GIS as a desktop proxy where field access is limited.	Permeable floodplain soils that support subsurface flow.	Partially permeable soils or some clogging.	Mostly fine fill or bedrock that limits infiltration.	Heavily compacted or lined soils with minimal subsurface exchange.	Field soil texture/permeability check; SSURGO or gSSURGO soils (HSG, Ksat, texture); Web Soil Survey; FEMA floodplain layers (where available).
Hydraulics	Hyporheic connectivity	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Visible hyporheic indicators	Springs/seeps/subsurface flow show active hyporheic exchange, matching local reference.		Channel	Field	Count active upwelling spots, springs, seeps, or other infiltration indicators during a field visit.	Clear presence of subsurface flow pathways.	Occasional or minor seeps.	Rare or uncertain infiltration pathways.	No evidence of hyporheic exchange. Bed is sealed or compacted.	Field observation; mapped springs/seeps; thermal IR imagery (where available).
Hydraulics	Hyporheic connectivity	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Channel complexity for exchange	Diverse bedforms enhance surface-subsurface exchange, matching reference morphology.		Channel	Field	Count riffle-pool or other bedform features per 100 m using imagery and a field check.	Well developed bedforms and strong potential for exchange.	Some bedform variety but partially uniform.	Mostly uniform run with limited exchange.	Featureless or silted bed with negligible exchange.	High-resolution imagery and LiDAR hillshade (where available); longitudinal profile in GIS; field confirmation.
Geomorphology	Channel evolution	Long-term changes in channel size and slope maintain dynamic equilibrium and diverse habitats while interacting with the floodplain.	Channel evolution model stage (I-VI)	Channel is stable/recovered (Stage I/VI or 0,1,6,8), not actively degrading, unless partial evolution is normal.	Yes	Channel	Field	Assess channel evolution stage using field indicators or recent geomorphic reports. Use desktop review only for coarse screening.	Stable or re-stabilized channel (Stage I or VI).	Partially recovered channel (often Stage V).	Actively widening or incising (often Stage III-IV).	Severe incision or destructive phases (often Stage II or severe III-IV).	Barbour et al. (1999); SVAP v2 (2018).
Geomorphology	Channel evolution	Long-term changes in channel size and slope maintain dynamic equilibrium and diverse habitats while interacting with the floodplain.	Incision trend	No active headcuts or fully stabilized ones; no ongoing incision or bank widening.		Channel	Field	Locate headcuts or knickpoints and estimate migration using multi-date elevation or imagery. Confirm in the field.	No active headcuts. Any legacy headcuts are stable.	Small local headcuts with limited progression potential.	One or two active headcuts with noticeable vertical instability.	Multiple or large active headcuts rapidly advancing and driving incision and failures.	USGS 3DEP LiDAR hillshade; repeat LiDAR for DEM of Difference (where available); NAIP or Google Earth time series.
Geomorphology	Channel evolution	Long-term changes in channel size and slope maintain dynamic equilibrium and diverse habitats while interacting with the floodplain.	Widening trend	Bank erosion/migration rates match natural reference; no excessive widening unless historically typical.		Channel	Field	Map active channel edges across years and compute width change using imagery and field indicators where feasible.	Lateral changes are in line with natural or historical reference.	Slightly more or less migration than expected.	Significantly above or below reference with frequent failures or constrained banks.	Highly accelerated or highly suppressed lateral change far outside expected ranges.	NAIP or Google Earth historical imagery; RivWidthCloud or RivMAP (where available).
Geomorphology	Channel evolution	Long-term changes in channel size and slope maintain dynamic equilibrium and diverse habitats while interacting with the floodplain.	Recovery indicators	Channel shows vegetated benches/floodplain formation, indicating recovery from incision/widening.		Channel	Field	Identify vegetated benches or inset floodplains and track their extent using imagery and elevation profiles where available.	Broadly established benches or inset floodplains indicate strong recovery.	Noticeable but incomplete bench or bar formation.	Sparse new floodplain surfaces with ongoing erosion.	No meaningful recovery indicators and continued instability.	USGS 3DEP LiDAR cross sections and elevation profiles; NAIP or orthophotos for benches and bars.
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Sinuosity	Ratio of channel length to valley length; higher sinuosity indicates greater curvature and habitat variety.		Channel	Desktop	Compute channel centerline length divided by valley length in GIS.	About 1.2-1.5, or consistent with local reference for the stream type.	1.1-1.2.	1.05-1.1.	<1.05 where meanders are expected.	Rosgen (2006).
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Channel realignment	Assesses whether planform and number of active threads match the natural setting, considering straightening, braiding, and side-channel connectivity.	Yes	Channel	Desktop	Compare current and historical imagery or maps to identify straightened or ditched segments and quantify percent altered.	0-10% of reach is artificially realigned, or only minor evidence of channelization.	10-25% of reach shows signs of straightening or dredging.	25-50% of reach is artificially realigned with major loss of natural planform.	>50% of reach is straightened or ditch-like.	USGS historic topographic maps (TopoView) and multi-date NAIP or Google Earth imagery.
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Percent banks actively eroding	Compares meander migration rates and cutoff frequency to reference behavior; excessive migration or avulsions indicate instability.		Channel	Field	Measure raw or eroding bank length and divide by total bank length across both banks.	<=10% actively eroding.	10-25% actively eroding.	25-50% actively eroding.	>50% actively eroding.	Field tape/RTK survey; GIS digitization of raw bank segments from imagery.
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Bank armoring or vegetation condition	Integrates bank geometry, rooting, surface protection, raw or failing banks, and hardening to summarize erosion risk and sediment delivery.		Channel	Field	Map hardened versus natural or vegetated bank lengths and compute percent by type.	Predominantly natural banks with deeply rooted cover.	Some armoring or partial vegetation coverage.	Large portion of banks is armored or vegetation is sparse.	Failing armoring or widespread bare banks with severe instability.	NAIP or orthophotos; local infrastructure layers (where available).
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Side channels	Assesses whether planform and number of active threads match the natural setting, considering straightening, braiding, and side-channel connectivity.		Floodplain	Field	Map connected side channels and verify likely connection thresholds at about bankfull stage using field checks or elevation profiles.	Multiple side channels remain connected at bankfull or moderate high flows.	Some off-channel areas exist but are partially disconnected.	Few mostly inactive channels with connectivity only during large floods.	No meaningful side-channel function remains despite appropriate valley setting.	NAIP or orthophotos; LiDAR profiles for connection sills (where available); optional HEC-RAS 2D at bankfull (screening).
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Meander cutoffs or avulsions	Integrates bank geometry, rooting, surface protection, raw or failing banks, and hardening to summarize erosion risk and sediment delivery.		Channel	Desktop	Compile an imagery time series to map cutoff and avulsion locations and summarize frequency over decades.	Rare or slow cutoffs consistent with long-term references.	Occasional cutoffs but not drastically more frequent than normal.	Multiple cutoffs over recent decades suggesting partial instability.	Frequent or large-scale avulsions or cutoffs indicating severe instability or artificial triggers.	USGS EarthExplorer imagery time series; NAIP and Google Earth historical imagery.
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Braiding or multi-thread condition	Compares meander migration rates and cutoff frequency to reference behavior; excessive migration or avulsions indicate instability.		Channel	Desktop	Count active threads at observed stage and compare to expected channel type. Use a DEM to corroborate bar and corridor patterns.	Condition aligns with local reference for the stream type.	Slight departure from reference condition.	Moderate braiding where not typical, or loss of braiding where it is typical.	Heavily braided from instability, or forced single-thread where braiding is expected.	NAIP or orthophotos; USGS 3DEP LiDAR DEM (where available).
Geomorphology	Sediment continuity	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Sediment supply	Fine input aligns with transport, unless higher turbidity/fines are historically normal (e.g., blackwater).	Yes	Watershed	Desktop	Combine slope, soils, land cover, and roads in GIS to estimate relative sediment supply and delivery risk to the channel network.	Low predicted sediment supply and delivery risk relative to similar watersheds in the region.	Low to moderate predicted sediment supply and delivery risk.	Moderate to high predicted sediment supply and delivery risk.	Very high predicted sediment supply and delivery risk with likely chronic instability.	MN SQT 2020; WY SQT 2019; CO SQT 2019; SC SQT 2021; WI SQT 2022; DEM slope, SSURGO soils, and roads/land cover layers.
Geomorphology	Sediment continuity	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Transport capacity	Flow/slope balance incoming sediment, avoiding major bars or deep scour, unless imbalance is historically normal.		Channel	Desktop	Screen stream power using discharge and slope and compare with observed bars or scour. Detailed transport modeling is beyond screening.	No major bar buildup or scour. Sediment load appears balanced for channel type.	Slight mismatch with minor deposition or scour.	Noticeable over or under capacity in channel sections.	Widespread bar formation or deep scouring indicating severe imbalance.	USGS StreamStats flow statistics (where available); NHDPlus HR slope; NAIP imagery for bar validation.
Geomorphology	Sediment continuity	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Fine sediment balance	Fine input aligns with transport, unless higher turbidity/fines are historically normal (e.g., blackwater).		Channel	Field	Review available turbidity or TSS data and visually assess bed fines. Where data are absent, infer risk from land use and soils.	Low chronic turbidity and minimal fines, or regionally normal conditions.	Minor silt layers or partial turbidity.	High turbidity or moderate silt coverage.	Severe siltation or turbidity that smothers substrate.	EPA Water Quality Portal (turbidity/TSS); USGS NWIS (where available); NLCD land cover; SSURGO K-factor (erodibility).
Geomorphology	Sediment continuity	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Sediment deposition patterns	Deposition matches natural form, no severe bar formation beyond typical references.		Channel	Field	Delineate bar types (point, mid-channel, lateral) and compare to expected morphology for the channel type.	Deposition pattern fits reference condition with stable point bars.	Some mid-channel or side bars forming but not severely altering flow.	Extensive mid-channel bars with partial obstruction.	Widespread choking deposits that strongly affect channel form and habitat.	NAIP or orthophotos; LiDAR bare-earth DEM (where available).
Geomorphology	Sediment continuity	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Channel degradation	Bed is stable, with no active incision disconnecting floodplain unless minor incision is normal.		Channel	Field	Extract cross sections from LiDAR or survey data to compare bed elevation to the floodplain and locate active headcuts.	No active downcutting. Bed elevation is stable.	Minor localized incision.	Noticeable incision or one or two moderate headcuts that reduce floodplain access.	Severe channel-wide incision with multiple major headcuts.	USGS 3DEP LiDAR cross sections and hillshade; repeat DEMs where available.
Geomorphology	Bed composition and large wood	Supports aquatic habitats through streambed material and bedform dynamics. Enhances habitat complexity and streambank stability.	Visual bed composition	Combines substrate size distribution, embeddedness, and consolidation or armoring to assess pore space and habitat quality.	Yes	Channel	Field	Visually classify dominant substrate along the reach (bedrock, boulder, cobble, gravel, sand, silt or clay) and note the relative amount of fines and embedding.	Bed composition matches expectations for the stream type with open interstitial space where coarse substrate is expected.	Minor departure from expected composition or mild fine cover.	Strong departure from expected composition, or widespread fine cover and embedding in coarse-bed settings.	Bed is dominated by fines or is heavily embedded or sealed, indicating poor habitat and limited exchange.	Barbour et al. (1999); SVAP v2 (2018).
Geomorphology	Bed composition and large wood	Supports aquatic habitats through streambed material and bedform dynamics. Enhances habitat complexity and streambank stability.	Embeddedness or fines	Presence and clarity of expected bedform sequence (riffle-run-pool or step-pool) indicate organized transport and habitat variety.		Channel	Field	Estimate percent of coarse grains buried by fines during a field visit.	<25% embedded. Coarse substrate remains open.	25-50% embedded.	50-75% embedded.	>75% embedded. Voids are largely filled.	Field embeddedness estimate; EPA Water Quality Portal (turbidity/TSS); assessment listings for sediment (where available).
Geomorphology	Bed composition and large wood	Supports aquatic habitats through streambed material and bedform dynamics. Enhances habitat complexity and streambank stability.	Bedform diversity	Presence and clarity of expected bedform sequence (riffle-run-pool or step-pool) indicate organized transport and habitat variety.		Channel	Field	Count presence of riffle, run, pool, or step-pool units and note whether sequences are intact.	Clear riffle-pool or step-pool sequence with robust variety.	Some diversity but partially uniform.	Mostly homogeneous bed with faint or missing sequences.	Flattened or artificially uniform bed.	Field habitat mapping; high-resolution imagery; planform metrics (for example sinuosity) as supporting context.
Geomorphology	Bed composition and large wood	Supports aquatic habitats through streambed material and bedform dynamics. Enhances habitat complexity and streambank stability.	Substrate consolidation or armoring	Combines substrate size distribution, embeddedness, and consolidation or armoring to assess pore space and habitat quality.		Channel	Field	Use a pick test or visual checks to identify surface crusting, cementing, or heavy armoring.	Little to no cementing. Substrate can be individually moved.	Some consolidation but still breakable.	Strong bonding with interstitial spaces mostly filled.	Severe crusting or heavy armor with minimal infiltration or habitat.	Field pick test or visual checks; document as data gap where field access is limited.
Geomorphology	Bed composition and large wood	Supports aquatic habitats through streambed material and bedform dynamics. Enhances habitat complexity and streambank stability.	Bed surface grain size (pebble count)	Presence and clarity of expected bedform sequence (riffle-run-pool or step-pool) indicate organized transport and habitat variety.		Channel	Field	Perform a pebble count to estimate percent gravel and cobble versus fines.	Open interstitial coarse bed with minimal fines.	Mild embedding or partial fine coverage.	Strong embedding or siltation limiting infiltration.	Predominantly fine or consolidated bed with little interstitial space.	Field pebble count; USGS or state surficial geology; high-resolution imagery for bar texture classes (where available).
Physicochemistry	Light and thermal regime	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Percent forested land cover in watershed	Shade is sufficient for this stream type, matching historical conditions unless naturally open.	Yes	Watershed	Desktop	Quantify percent forest cover and canopy cover using land cover or tree canopy layers. Where possible, summarize within a riparian buffer to better represent shading.	High canopy cover, often 75-100% shade in shaded systems, or consistent with reference for the region.	Moderate canopy cover, often 50-75% shade.	Low canopy cover, often 25-50% shade.	Very low canopy cover, often <25% shade where shading is expected.	MN SQT 2020; SC SQT 2021; WI SQT 2022; NLCD Land Cover and/or NLCD Tree Canopy Cover.
Physicochemistry	Light and thermal regime	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Stream temperature	Stays within acceptable bounds for local aquatic life, rarely exceeding stress thresholds.	Channel	Field	Use continuous or spot water-temperature records to assess maxima and diel range. Use modeled products where monitoring data are absent.	Rarely surpasses local standard or typical seasonal maxima for the stream type.	Slightly exceeds thresholds occasionally.	Frequently near or above thresholds.	Consistently high or potentially lethal temperatures.	USGS NWIS and/or EPA Water Quality Portal water temperature data (where available); NorWeST modeled temperatures (where available).	
Physicochemistry	Light and thermal regime	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Thermal refugia	Springs or deeper pools temper extremes, unless large daily swings are historically normal (arid ephemeral).		Channel	Field	Locate cooler pockets or deeper pools using a field temperature check or loggers where available.	Multiple cooler pockets or deeper pools provide refugia during warm periods.	One or two minor refuges.	Rare or minimal cooler zones.	No refugia where expected. High thermal stress risk.	Field IR gun or loggers; mapped springs/seeps and baseflow indices (where available).
