Discipline	Functions	Function statement	Metric	Metric statements	Context	Method	How to measure	Criteria key
Hydrology	Catchment hydrology	Runoff and infiltration sustain natural flow regime, carry appropriate sediment and nutrients from uplands, and reliably cue spawning/migration of aquatic life.	Impervious surface area	Coverage is minimal, preserving near-natural infiltration/runoff timing, consistent with reference levels.	W	D	GIS: percent impervious from NLCD/land-use raster	catchment-hydrology-impervious-surface-area
Hydrology	Catchment hydrology	Runoff and infiltration sustain natural flow regime, carry appropriate sediment and nutrients from uplands, and reliably cue spawning/migration of aquatic life.	Impoundments	Flow is near-natural, with no major dams or only negligible small ones, unless larger dams are historically normal.	W	D	Desktop dam inventory and NHD flow regs	catchment-hydrology-impoundments
Hydrology	Catchment hydrology	Runoff and infiltration sustain natural flow regime, carry appropriate sediment and nutrients from uplands, and reliably cue spawning/migration of aquatic life.	Land use change	<5% land cover shift in ~15-20 years, indicating stable infiltration/runoff consistent with historical conditions.	Watershed	Desktop	Compare land cover between two time periods (for example NLCD 2001 vs 2019) and compute percent area converted to a different major class.	catchment-hydrology-land-use-change
Hydrology	Catchment hydrology	Runoff and infiltration sustain natural flow regime, carry appropriate sediment and nutrients from uplands, and reliably cue spawning/migration of aquatic life.	Road density	Road density is low enough to avoid significant runoff or sediment inputs, consistent with minimal watershed impact.	Watershed	Desktop	Sum total road length inside the watershed boundary and divide by watershed area (km roads per km2) using a roads layer.	catchment-hydrology-road-density
Hydrology	Surface water storage	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	Floodplain water retention	Moderate floods (~1-5 yr) reach the floodplain, providing water retention/infiltration per regional norms.	Floodplain	Field	Identify bankfull indicators and recent high-water marks and compare to bankfull elevation. Corroborate with a nearby gage bankfull or recurrence estimate where available.	surface-water-storage-floodplain-water-retention
Hydrology	Surface water storage	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	In-channel ponding/beaver	Small beaver-type impoundments aid baseflow/habitat; no major fragmentation unless historically normal.	C	F	Tally beaver dams/ponds per 100 m reach	surface-water-storage-in-channel-ponding-beaver
Hydrology	Surface water storage	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	Off-channel storage	Side channels/beaver ponds/oxbows connect during moderate floods, providing off-channel storage and habitat.	Floodplain	Field	Map side channels and oxbows and verify whether they connect at about bankfull stage. Use simple inundation mapping if needed.	surface-water-storage-off-channel-storage
Hydrology	Surface water storage	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	Wetland coverage	Sufficient wetlands/ponds for flood attenuation/baseflow support, unless minimal wetlands are historically normal.	F	D	NWI wetland percent in floodplain polygon	surface-water-storage-wetland-coverage
Hydrology	Reach inflow	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Concentrated flow inputs	Storm/tile drains, ditches are minimal or absent, preserving near-natural infiltration/runoff timing.	Channel	Desktop	Count stormwater outfalls or ditches per 100 m using municipal layers or imagery and verify in the field where feasible.	reach-inflow-concentrated-flow-inputs
Hydrology	Reach inflow	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Local runoff diversions	Diversions/returns are minimal, flow remains near natural regime without artificial additions/withdrawals.	W	D	Review water-rights / ditch shapefiles	reach-inflow-local-runoff-diversions
Hydrology	Reach inflow	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Road/highway drainage	Runoff is minimal or well-managed, causing no significant direct inflows or pollutant pulses.	C	F	Count road outfalls and note erosion/plumes	reach-inflow-road-highway-drainage
Hydrology	Reach inflow	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Tributary condition and impact	Tributaries stable, matching reference (flow, quality, form), with no major flash/pollution surges.	Watershed and Channel	Field	At confluences, visually assess flow stability and turbidity. Supplement with available impairment lists and local monitoring data.	reach-inflow-tributary-condition-and-impact
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Artificial structures and inputs	Documents dams, weirs, levees, diversions, pumps, and returns that alter hydrograph timing, peaks, baseflow, or floodplain access.	C	D	Map regulating structures and inputs in the reach and upstream area; record type, size, proximity, and operations; note large wastewater returns. Use NID, NLD, FERC, state dam lists, and local agencies; where flow data exist, review IHA departures.	streamflow-regime-artificial-structures-and-inputs
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Channel natural flow regime	Compares current daily-flow pattern to the natural regime, combining IHA metrics with the Richards-Baker flashiness index to screen for alteration from dams, withdrawals, or urbanization.	C	D	With flow data, compute IHA metrics and R-B and compare assessment vs reference periods; interpret departures in timing, magnitude, pulse frequency, and rise/fall rates along with low/zero-flow days. Without a gage, use qualitative indicators of flashiness, dryness, and flow-duration class from field evidence, imagery, and local observations.	streamflow-regime-channel-natural-flow-regime
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Flow permanence	Flow permanence describes whether overall flow duration (ephemeral, intermittent, or perennial) and baseflow conditions match the expected natural regime, using SDAM class, streambed vegetation indicators, mean annual flow statistics, and where available, flowing-days data.	C	F	Use weight-of-evidence: (1) apply regional SDAM to classify flow duration; (2) estimate streambed rooted-vegetation cover/type and compare to expected class; (3) compare current vs baseline mean annual flow (percent difference); (4) where available, compute annual flowing days from loggers or gages and compare to reference. Score based on consistency across lines of evidence.	streamflow-regime-flow-permanence
Hydrology	Streamflow regime	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	Flow statistics	Zero-flow days and dry periods quantify how often a stream is dry and for how long. Stable statistics indicate consistent flow duration; increases in zero-flow days in a historically perennial reach indicate alteration.	C	D	From daily discharge, count zero-flow days per water year and summarize consecutive dry periods. Use gage records or loggers/spot-flow notes and compare to historical or reference periods.	streamflow-regime-flow-statistics
Hydraulics	Low flow and baseflow dynamics	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Lateral connectivity	Extent to which water remains in contact with both banks and low benches during low flow, sustaining edge habitat and exchange.	C	F	Measure wetted width at 5-10 cross sections; estimate percent of bankline with a continuous wetted margin; note connected backwaters/benches; support with dry-season imagery and LiDAR.	low-flow-and-baseflow-dynamics-lateral-connectivity
Hydraulics	Low flow and baseflow dynamics	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Longitudinal connectivity	Degree to which residual pools and riffle segments remain linked by continuous surface flow along the thalweg at normal low flow.	C	F	Walk the reach at low flow; count pools and note whether each connects to the next by surface flow. Map continuous wetted thalweg and dry gaps; confirm with late-season imagery and shallow-sill checks.	low-flow-and-baseflow-dynamics-longitudinal-connectivity
Hydraulics	Low flow and baseflow dynamics	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Low flow depth	Evaluates whether the reach maintains adequate wetted depth and continuity during low flow by integrating pool depth, wetted length, exposed bed, and Q90/Q10 differences.	C	F	Use available indicators (pool depth, wetted length, exposed bed, Q90/Q10 vs reference) and rate condition based on combined evidence.	low-flow-and-baseflow-dynamics-low-flow-depth
Hydraulics	Low flow and baseflow dynamics	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Low flow velocity	Low flow velocity describes movement through the thalweg during typical low flow; measurable movement supports dissolved oxygen and limits stagnation, while shifts indicate altered baseflow timing.	C	F	Measure velocity with float or ADV, estimate via Manning with low-flow discharge, slope, and roughness, or use a simple model. Evaluate baseflow patterns and timing with hydrograph separation or IHA/EflowStats and compare to reference or regional low-flow stats.	low-flow-and-baseflow-dynamics-low-flow-velocity
Hydraulics	High flow dynamics	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	Bed mobilization frequency	Bed sediments mobilize near bankfull (~1-2 yr), maintaining a stable but dynamic channel.	Channel	Desktop	Estimate critical discharge from Shields using D50 and compare to flood recurrence estimates. Use qualitative checks where data are limited.	high-flow-dynamics-bed-mobilization-frequency
Hydraulics	High flow dynamics	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	High Flow Velocity/Shear	Bankfull floods do not cause excessive scour/fill; channel handles transport without frequent failures.	C	F	Visual scour/deposition at Qbf marks	high-flow-dynamics-high-flow-velocity-shear
Hydraulics	High flow dynamics	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	Overbank Flow Frequency	Moderate floods (~1-2 yr) overtop banks unless valley is naturally confined.	F/C	D	Gauge record vs bankfull stage	high-flow-dynamics-overbank-flow-frequency
Hydraulics	High flow dynamics	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	Peak Flow Capacity (Morphological Check)	Bankfull shear stress fits substrate/banks, indicating stable capacity.	C	D	Bankfull width-depth vs regional curves	high-flow-dynamics-peak-flow-capacity-morphological-check
Hydraulics	High flow dynamics	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	Peak Flow Capacity (Velocity/ Shear Stress)	Bankfull shear stress fits substrate/banks, indicating stable capacity.	C	D	Manning's tau at Qbf (HEC-RAS/Excel)	high-flow-dynamics-peak-flow-capacity-velocity-shear-stress
Hydraulics	Floodplain connectivity	Frequent overbank flows reduce flood peaks, support riparian vegetation, create off-channel refugia, and extend nutrient processing time.	Channel condition	Stable, not heavily dredged/incised, allowing normal overbank flows/meanders unless dredging is historical.	Channel	Field	Identify incision, dredging, levees, and spoil banks from imagery and confirm in the field or with historical sources where feasible.	floodplain-connectivity-channel-condition
Hydraulics	Floodplain connectivity	Frequent overbank flows reduce flood peaks, support riparian vegetation, create off-channel refugia, and extend nutrient processing time.	Entrenchment (ER)	Channel is not deeply incised; moderate floods access a broad floodplain, matching reference conditions.	C	F	ER = floodplain width / bankfull depth	floodplain-connectivity-entrenchment-er
Hydraulics	Floodplain connectivity	Frequent overbank flows reduce flood peaks, support riparian vegetation, create off-channel refugia, and extend nutrient processing time.	Floodplain complexity	Floodplain/off-channel features stay diverse/connected at moderate floods, reflecting minimal loss.	Floodplain	Field	Delineate side channels, oxbows, and wetlands and assess connectivity during moderate floods using field checks and available mapping.	floodplain-connectivity-floodplain-complexity
Hydraulics	Floodplain connectivity	Frequent overbank flows reduce flood peaks, support riparian vegetation, create off-channel refugia, and extend nutrient processing time.	Lateral floodplain inundation	1-2 yr floods routinely access the floodplain, matching reference inundation patterns.	Floodplain	Desktop	Map bankfull inundation extent using a DEM and bankfull flow estimate and compare to mapped floodplain layers as a proxy for moderate-flood access.	floodplain-connectivity-lateral-floodplain-inundation
Hydraulics	Hyporheic connectivity	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Floodplain Permeability	Floodplain soils allow hyporheic/groundwater exchange, consistent with local reference.	Floodplain	Field	Assess soil texture and permeability in the floodplain using a hand texture test or auger. Use soils GIS as a desktop proxy where field access is limited.	hyporheic-connectivity-floodplain-permeability
Hydraulics	Hyporheic connectivity	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Bed surface grain size	Substrate has coarse particles with minimal fines, enabling interstitial flow per local references.	Channel	Field	Perform a pebble count to estimate percent gravel and cobble versus fines and note evidence of embedding.	hyporheic-connectivity-bed-surface-grain-size
Hydraulics	Hyporheic connectivity	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Channel complexity for exchange	Diverse bedforms enhance surface-subsurface exchange, matching reference morphology.	Channel	Field	Count riffle-pool or other bedform features per 100 m using imagery and a field check.	hyporheic-connectivity-channel-complexity-for-exchange
Hydraulics	Hyporheic connectivity	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Visible Hyporheic Metrics	Springs/seeps/subsurface flow show active hyporheic exchange, matching local reference.	C	F	Tally active upwelling spots	hyporheic-connectivity-visible-hyporheic-metrics
Geomorphology	Channel evolution	Long-term changes in channel size and slope maintain dynamic equilibrium and diverse habitats while interacting with the floodplain.	Channel Evolution	Channel is stable/recovered (Stage I/VI or 0,1,6,8), not actively degrading, unless partial evolution is normal.	C	F	Cluer-Thorne stage classification	channel-evolution-channel-evolution
Geomorphology	Channel evolution	Long-term changes in channel size and slope maintain dynamic equilibrium and diverse habitats while interacting with the floodplain.	Incision Trend (headcuts)	No active headcuts or fully stabilized ones; no ongoing incision or bank widening.	C	F	GPS and photo headcut height/advance	channel-evolution-incision-trend-headcuts
Geomorphology	Channel evolution	Long-term changes in channel size and slope maintain dynamic equilibrium and diverse habitats while interacting with the floodplain.	Recovery Metrics	Channel shows vegetated benches/floodplain formation, indicating recovery from incision/widening.	C	F	Presence of vegetated benches/inset floodplain	channel-evolution-recovery-metrics
Geomorphology	Channel evolution	Long-term changes in channel size and slope maintain dynamic equilibrium and diverse habitats while interacting with the floodplain.	Widening trend	Bank erosion/migration rates match natural reference; no excessive widening unless historically typical.	Channel	Field	Map active channel edges across years and compute width change using imagery and field indicators where feasible.	channel-evolution-widening-trend
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Bank Erosion Potential	Integrates bank geometry, rooting, surface protection, raw or failing banks, and hardening to summarize erosion risk and sediment delivery.	C	F	Score BEHI metrics (bank height ratio, rooting depth/density, angle, protection); map raw/slumping/undercut sections and percent eroding bank length; classify protection types; support with imagery.	channel-and-floodplain-dynamics-bank-erosion-potential
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Bank Migration and Meander	Compares meander migration rates and cutoff frequency to reference behavior; excessive migration or avulsions indicate instability.	C	D	Compare historic aerials; digitize centerlines or bank edges when possible to measure lateral movement; otherwise use qualitative evidence of bend migration, cutoffs, and oxbows; compare to reference reaches.	channel-and-floodplain-dynamics-bank-migration-and-meander
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Channel pattern	Assesses whether planform and number of active threads match the natural setting, considering straightening, braiding, and side-channel connectivity.	C	D	Use recent imagery and field checks to compare current planform to historic; note straightened segments, thread count, bar/island patterns, and whether side channels connect at about bankfull.	channel-and-floodplain-dynamics-channel-pattern
