Discipline	Functions	Function statement	Metric	Metric statements	Context	Method	How to measure	Criteria key
Geomorphology	Channel and floodplain dynamics	Examines the role of bank processes and erosion in channel change. Observes patterns in sinuosity and curvature affecting habitat complexity.	Sinuosity	Ratio of channel length to valley length; higher sinuosity indicates greater curvature and habitat variety.	Channel	Desktop	Compute channel centerline length divided by valley length in GIS.	channel-and-floodplain-dynamics-sinuosity
Geomorphology	Sediment continuity	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Channel Degradation / Incision	Bed is stable, with no active incision disconnecting floodplain unless minor incision is normal.	C	F	Cross-section repeat survey or visual headcut	sediment-continuity-channel-degradation-incision
Geomorphology	Sediment continuity	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Fine sediment balance	Fine input aligns with transport, unless higher turbidity/fines are historically normal (e.g., blackwater).	Channel	Field	Review available turbidity or TSS data and visually assess bed fines. Where data are absent, infer risk from land use and soils.	sediment-continuity-fine-sediment-balance
Geomorphology	Sediment continuity	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Sediment deposition patterns	Deposition matches natural form, no severe bar formation beyond typical references.	Channel	Field	Delineate bar types (point, mid-channel, lateral) and compare to expected morphology for the channel type.	sediment-continuity-sediment-deposition-patterns
Geomorphology	Sediment continuity	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Transport capacity	Flow/slope balance incoming sediment, avoiding major bars or deep scour, unless imbalance is historically normal.	Channel	Desktop	Screen stream power using discharge and slope and compare with observed bars or scour. Detailed transport modeling is beyond screening.	sediment-continuity-transport-capacity
Geomorphology	Bed composition and large wood	Supports aquatic habitats through streambed material and bedform dynamics. Enhances habitat complexity and streambank stability.	Bedform diversity	Presence and clarity of expected bedform sequence (riffle-run-pool or step-pool) indicate organized transport and habitat variety.	Channel	Field	Count presence of riffle, run, pool, or step-pool units and note whether sequences are intact.	bed-composition-and-large-wood-bedform-diversity
Geomorphology	Bed composition and large wood	Supports aquatic habitats through streambed material and bedform dynamics. Enhances habitat complexity and streambank stability.	Large Wood Frequency and Diversity	Large wood abundance and the presence of key pieces support pools, bars, and habitat diversity; expectations vary by stream size and region.	C	F	Walk a representative reach and rate wood abundance in broad bins; note key pieces/rootwads/jams; use aerial imagery for visible jams and compare to reference conditions.	bed-composition-and-large-wood-large-wood-frequency-and-diversity
Geomorphology	Bed composition and large wood	Supports aquatic habitats through streambed material and bedform dynamics. Enhances habitat complexity and streambank stability.	Riparian Wood Recruitment	Near-channel forest supplies future wood; most recruitment comes from within about 20-30 m of banks.	F	F	Map width and continuity of mature trees within ~30 m of each bank using imagery and field checks; note canopy gaps and downed trees.	bed-composition-and-large-wood-riparian-wood-recruitment
Geomorphology	Bed composition and large wood	Supports aquatic habitats through streambed material and bedform dynamics. Enhances habitat complexity and streambank stability.	Substrate Composition	Combines substrate size distribution, embeddedness, and consolidation or armoring to assess pore space and habitat quality.	C	F	Use a Wolman pebble count when feasible; estimate embeddedness; note consolidation or armor with a grab test. If needed, use qualitative bins for dominant substrate and embeddedness.	bed-composition-and-large-wood-substrate-composition
Physicochemistry	Light & thermal regime	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Stream Temperature	Stays within acceptable bounds for local aquatic life, rarely exceeding stress thresholds.	Field	Use continuous or spot water-temperature records to assess maxima and diel range. Use modeled products where monitoring data are absent.	Rarely surpasses local standard or typical seasonal maxima for the stream type.	light-and-thermal-regime-stream-temperature
Physicochemistry	Light & thermal regime	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Algal Growth (light-limited)	Moderate growth matches local light regime, unless historically high/low (e.g., blackwater).	C	F	Visual percent cover or periphyton biomass	light-and-thermal-regime-algal-growth-light-limited
Physicochemistry	Light & thermal regime	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Riparian Canopy Cover	Shade is sufficient for this stream type, matching historical conditions unless naturally open.	F	D	LiDAR or hemispherical photo shade percent	light-and-thermal-regime-riparian-canopy-cover
Physicochemistry	Light & thermal regime	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Thermal refugia	Springs or deeper pools temper extremes, unless large daily swings are historically normal (arid ephemeral).	Channel	Field	Locate cooler pockets or deeper pools using a field temperature check or loggers where available.	light-and-thermal-regime-thermal-refugia
Physicochemistry	Carbon processing	Organic matter is captured and broken down, fueling food webs, balancing production/ respiration, moderating pH/ redox, and supplying nutrients.	Algal/Primary Production	Balanced algae/macrophyte growth, no nuisance blooms, unless moderate coverage is historically normal.	C	F	Chl-a grab sample or algal percent	carbon-processing-algal-primary-production
Physicochemistry	Carbon processing	Organic matter is captured and broken down, fueling food webs, balancing production/ respiration, moderating pH/ redox, and supplying nutrients.	CPOM retention	Leaf litter/coarse organic matter are visibly retained, supporting detrital processes per local references.	Channel	Field	Count leaf packs and small debris dams, or infer retention from wood presence and low-velocity habitat during a field visit.	carbon-processing-cpom-retention
Physicochemistry	Carbon processing	Organic matter is captured and broken down, fueling food webs, balancing production/ respiration, moderating pH/ redox, and supplying nutrients.	Detritus Decomposition Rate	Visible fungal colonization/shredding indicates a healthy detrital cycle.	C	F	Leaf-pack decay bags (mass loss percent)	carbon-processing-detritus-decomposition-rate
Physicochemistry	Carbon processing	Organic matter is captured and broken down, fueling food webs, balancing production/ respiration, moderating pH/ redox, and supplying nutrients.	Riparian Corridor Width/Quality	Sufficient native vegetation width unless historically narrow (e.g., prairie streams).	F	D	Buffer width via GIS + veg class field	carbon-processing-riparian-corridor-width-quality
Physicochemistry	Carbon processing	Organic matter is captured and broken down, fueling food webs, balancing production/ respiration, moderating pH/ redox, and supplying nutrients.	Shredder/Detritivore Presence	Quick checks show these invertebrates, indicating healthy detrital processing (if typical).	C	F	Kick sample - EPT shredders tally	carbon-processing-shredder-detritivore-presence
Physicochemistry	Nutrient cycling	Nitrogen and phosphorus transformations feed primary production, regulate excess loads, and store or release nutrients.	Denitrification Potential (visual)	Adequate floodplain/wetland pockets for denitrification, consistent with local reference.	F	F	Presence of wet pockets / redox mottles	nutrient-cycling-denitrification-potential-visual
Physicochemistry	Nutrient cycling	Nitrogen and phosphorus transformations feed primary production, regulate excess loads, and store or release nutrients.	DO fluctuation	Daily O2 changes are moderate (<2 mg/L), unless larger swings are normal (warm swamp streams).	Channel	Field	Analyze dissolved oxygen for diurnal swings where continuous data exist. If not, use spot checks and nutrient context as a screening proxy.	nutrient-cycling-do-fluctuation
Physicochemistry	Nutrient cycling	Nitrogen and phosphorus transformations feed primary production, regulate excess loads, and store or release nutrients.	N/P Concentrations (surrogates)	Nutrients near natural/guidelines unless higher levels are normal (e.g., blackwater).	C	F	Grab sample lab TN/TP or colorimetric	nutrient-cycling-n-p-concentrations-surrogates
Physicochemistry	Nutrient cycling	Nitrogen and phosphorus transformations feed primary production, regulate excess loads, and store or release nutrients.	Vegetated riparian corridor width	Sufficient buffer filters nutrients, matching local references.	Floodplain	Desktop	Measure riparian buffer width in GIS along the reach. Verify vegetation in the field where needed.	nutrient-cycling-vegetated-riparian-corridor-width
Physicochemistry	Nutrient cycling	Nitrogen and phosphorus transformations feed primary production, regulate excess loads, and store or release nutrients.	Visible Algal Indications (N/P)	Algae suggests no excessive nutrients vs reference, unless historically moderate (open canopy).	C	F	Visual algae; lab N/P if needed	nutrient-cycling-visible-algal-indications-n-p
Physicochemistry	Water & soil quality	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	Bank/Floodplain Soil Condition	No chemical/fecal contamination signs; soils appear natural, no suspicious odors/staining.	F	F	Soil odor/staining, quick test kit	water-and-soil-quality-bank-floodplain-soil-condition
Physicochemistry	Water & soil quality	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	Dissolved oxygen	DO is high enough (>5-6 mg/L) for aquatic life, unless naturally lower in warm/boggy streams.	Channel	Field	Collect spot DO readings and compile minima from time series where available.	water-and-soil-quality-dissolved-oxygen
Physicochemistry	Water & soil quality	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	pH and Conductivity (rapid)	Values near ~6.5-8.5/local norms, no extreme shift unless naturally acidic (bog) or alkaline (arid).	C	F	Handheld meter spot readings	water-and-soil-quality-ph-and-conductivity-rapid
Physicochemistry	Water & soil quality	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	Toxic Pollutants (Visual/Odor)	No visible sheen or strong odor, consistent with an unpolluted stream.	C	F	Visual sheen/odor; grab sample if suspect	water-and-soil-quality-toxic-pollutants-visual-odor
Physicochemistry	Water & soil quality	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	Water Clarity/Turbidity	Appears acceptable, minimal turbidity matching local reference conditions.	C	F	Tube / meter NTU vs reference	water-and-soil-quality-water-clarity-turbidity
Biology	Habitat provision	Channel and floodplain structure supply depth, velocity, substrate diversity, and vegetation to support native organisms through all life stages.	Aquatic Invertebrate Habitat	Stable substrates (cobble/wood/leaf packs) exist if historically expected, unless ephemeral conditions differ.	C	F	Count stable substrate types	habitat-provision-aquatic-invertebrate-habitat
Biology	Habitat provision	Channel and floodplain structure supply depth, velocity, substrate diversity, and vegetation to support native organisms through all life stages.	In-stream habitat complexity	Multiple habitat types (riffles/pools/woody debris) exist if historically expected, not unnaturally uniform.	Channel	Field	Count distinct habitat types (riffle, run, pool, cover) along the reach. Use imagery as a screening aid where needed.	habitat-provision-in-stream-habitat-complexity
Biology	Habitat provision	Channel and floodplain structure supply depth, velocity, substrate diversity, and vegetation to support native organisms through all life stages.	Lateral/Off-Channel Habitats	Backwater areas are accessible as nursery/refuge if historically present, unless naturally confined.	F	F	Count/size backwaters connected	habitat-provision-lateral-off-channel-habitats
Biology	Habitat provision	Channel and floodplain structure supply depth, velocity, substrate diversity, and vegetation to support native organisms through all life stages.	Substrate/Microhabitat Diversity	Varied substrates (gravel, cobble, wood) provide multiple habitats, unless uniform is normal.	C	F	Substrate class tally and wood/leaf packs	habitat-provision-substrate-microhabitat-diversity
Biology	Habitat provision	Channel and floodplain structure supply depth, velocity, substrate diversity, and vegetation to support native organisms through all life stages.	Undercut Banks/Overhanging Veg	Provides shelter unless historically minimal in certain ecoregions.	C	F	Percent bank length with overhang cover	habitat-provision-undercut-banks-overhanging-veg
Biology	Population support	Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.	Juvenile Refuge / Cover	Sufficient cover (wood, undercuts, veg) for recruitment/survival if historically expected.	C	F	Percent shallow low-velocity cover	population-support-juvenile-refuge-cover
Biology	Population support	Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.	Amphibian/ Crayfish Presence	Healthy numbers if historically supported, unless ephemeral dryness naturally excludes them.	C	F	Visual / dipnet survey presence	population-support-amphibian-crayfish-presence
Biology	Population support	Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.	Aquatic invertebrate community	Diverse macroinvertebrates (incl. EPT) if historically expected, unless ephemeral dryness limits.	Channel	Field	Collect a rapid kick sample and summarize EPT richness or other screening indicators.	population-support-aquatic-invertebrate-community
Biology	Population support	Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.	Fish Presence/Abundance	Multiple native fish species if historically fish-bearing, unless headwaters were fishless.	C	F	Electrofishing or minnow trap CPM	population-support-fish-presence-abundance
Biology	Population support	Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.	Recruitment Success (Young-of-year)	Juveniles/larvae appear if breeding is normal, unless ephemeral dryness excludes fish.	C	F	YOY counts in seine/electro run	population-support-recruitment-success-young-of-year
Biology	Population support	Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.	Spawning substrate	Clean gravel/vegetation is present if historically expected, unless alternative spawning is normal.	Channel	Field	Assess percent of clean gravel or other suitable spawning substrate for target species and note fine sediment cover.	population-support-spawning-substrate
Biology	Community dynamics	Species interactions sustain biodiversity, restrain invasives, and build resilience to disturbance.	Aquatic Invertebrate Community	IBI/multi-metric shows high integrity if historically expected, unless ephemeral dryness limits it.	C	F	Standard IBI score from sampling	community-dynamics-aquatic-invertebrate-community
Biology	Community dynamics	Species interactions sustain biodiversity, restrain invasives, and build resilience to disturbance.	Beaver Presence	Beaver enhance wetland/channel complexity if historically present, unless naturally absent (arid deserts).	F/C	F	Count active lodges/dams signs	community-dynamics-beaver-presence
Biology	Community dynamics	Species interactions sustain biodiversity, restrain invasives, and build resilience to disturbance.	Functional/Trophic Groups	Balanced feeding guilds (herbivores, detritivores, predators) if historically expected, unless skewed.	C	F	Fish stomach / functional group tally	community-dynamics-functional-trophic-groups
Biology	Community dynamics	Species interactions sustain biodiversity, restrain invasives, and build resilience to disturbance.	Invasive/Non-Native Check	Invasives don't dominate if historically native-dominated, unless naturalized species cause minimal impact.	C	F	Presence/abundance invasive taxa	community-dynamics-invasive-non-native-check
Biology	Community dynamics	Species interactions sustain biodiversity, restrain invasives, and build resilience to disturbance.	Keystone Species Presence	Species like beaver, unionid mussels, large crayfish persist if historically common, unless absent regionally.	C	F	Presence of mussels, large crayfish	community-dynamics-keystone-species-presence
Biology	Community dynamics	Species interactions sustain biodiversity, restrain invasives, and build resilience to disturbance.	Macroinvertebrate taxa richness	Quick sample shows multiple families (incl. EPT) unless dryness/high-altitude limits diversity.	Channel	Field	Compute major group richness from a kick-net sample or use existing biological records where available.	community-dynamics-macroinvertebrate-taxa-richness
Biology	Community dynamics	Species interactions sustain biodiversity, restrain invasives, and build resilience to disturbance.	Native species presence	Most historically native fish/inverts remain, unless naturally low-diversity (headwaters, ephemeral).	Channel	Field	Compare observed fish and invertebrate lists to available historical records or reference expectations.	community-dynamics-native-species-presence
Biology	Community dynamics	Species interactions sustain biodiversity, restrain invasives, and build resilience to disturbance.	Riparian buffer width	~30 m or appropriate for shade/leaf input if historically expected, unless narrower is normal (prairie).	Floodplain	Desktop	Measure riparian buffer width and vegetation structure in GIS along the reach.	community-dynamics-riparian-buffer-width
Biology	Watershed connectivity	Continuous pathways for free movement of water, sediment, and organisms supporting recolonization, maintaining species diversity, and enabling recovery.	Dewatered / Intermittent Segments	No artificial dryness in a historically perennial system, unless ephemeral dryness is normal.	C	D	Aerial imagery + gauge zero-flow spans	watershed-connectivity-dewatered-intermittent-segments
Biology	Watershed connectivity	Continuous pathways for free movement of water, sediment, and organisms supporting recolonization, maintaining species diversity, and enabling recovery.	Lateral Connectivity for Riparian Fauna	Floodplain/wetlands accessible for semiaquatic fauna unless steep canyons preclude it.	Floodplain	Field	Map levees or berms along the corridor and summarize continuous barrier length. Confirm passable gaps where present.	watershed-connectivity-lateral-connectivity-for-riparian-fauna
Biology	Watershed connectivity	Continuous pathways for free movement of water, sediment, and organisms supporting recolonization, maintaining species diversity, and enabling recovery.	Culvert/Road Crossing Passability	Crossings allow aquatic organism passage, unless perched/undersized culverts are normal.	C	F	Culvert slope, outlet drop, embed check	watershed-connectivity-culvert-road-crossing-passability
Biology	Watershed connectivity	Continuous pathways for free movement of water, sediment, and organisms supporting recolonization, maintaining species diversity, and enabling recovery.	Upstream/Downstream Barriers	No major barriers impede migration unless natural waterfalls exist.	C/W	D	PAD and dam shapefile + field confirm	watershed-connectivity-upstream-downstream-barriers
