Metric Name	Mapped Function	Source	Stream Condition Screening (SCS) Has it On 	Metric Data Source	Bin 1 Name	Bin 1 Desc	Bin 1 Recommended Index (0-1.0)	Bin 2 Name	Bin 2 Desc	Bin 2 Recommended Index (0-1.0)	Bin 3 Name	Bin 3 Desc	Bin 3 Recommended Index (0-1.0)	Discipline	Recommended Tiers	Metric Statement	Description	Method/Context	How To Measure	References
In-stream Habitat Complexity & Cover	Habitat provision	ERDC	Yes	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Very uniform channel with limited structural diversity.	0-0.29	Fair	Some variety but key elements are missing. / Mostly uniform with only 1-2 distinct features.	0.40-0.69	Good	Multiple habitat types well represented.	0.70-1.0	Biology	screening	Channel and floodplain structure supply depth, velocity, substrate diversity, and vegetation to support native organisms through all life stages.	"Multiple habitat types (riffles/pools/woody debris) exist if historically expected, not unnaturally uniform.
Varied substrates (gravel, cobble, wood) provide multiple habitats, unless uniform is normal.
Provides shelter unless historically minimal in certain ecoregions."	"Context: Channel

Method: Field"	"Count distinct habitat types (riffle, run, pool, cover) along the reach. Use imagery as a screening aid where needed.
Count substrate classes and note presence of wood, leaf packs, and other cover types.
Estimate percent of bank length with undercut or overhanging cover during a field visit."	EPA Rapid Bioassessment Protocols (RBP); NAIP imagery; USGS 3DEP LiDAR (where available).; USGS NAWQA pebble-count method; habitat mapping; supporting context from imagery and slope.; Field mapping; NAIP imagery; canopy and bank metrics where available.
Off-channel Habitat Availability	Habitat provision	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	No side or backwaters remain despite suitable valley setting.	0-0.29	Fair	Some partial connection. / Rare or only episodic off-channel use.	0.40-0.69	Good	Well connected off-channel areas provide refuge or spawning habitat.	0.70-1.0	Biology	screening	Channel and floodplain structure supply depth, velocity, substrate diversity, and vegetation to support native organisms through all life stages.	Backwater areas are accessible as nursery/refuge if historically present, unless naturally confined.	"Context: Floodplain

Method: Field"	Map connected backwaters and side channels and verify likely connection thresholds.	USGS 3DEP LiDAR; NAIP imagery; FEMA floodplain layers (where available); NHDPlus HR waterbodies/flowlines.
Floodplain Engagement Frequency (bankfull recurrence)	High flow dynamics	ERDC	Yes	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Floodplain is rarely inundated except during extreme events.	0-0.29	Fair	About 3-5 yr floods are needed. / About 5-10 yr floods are needed.	0.40-0.69	Good	About 1-2 yr floods engage the floodplain.	0.70-1.0	Hydraulics	screening	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	Moderate floods (~1-2 yr) overtop banks unless valley is naturally confined.	"Context: Floodplain and Channel

Method: Desktop"	Relate bankfull stage to flood-frequency analysis to estimate recurrence of floodplain engagement. Use gage analysis where available or regional regressions as a screening proxy.	NRCS TR-55 (1986); USGS StreamStats; USGS PeakFQ (where available); state SQT manuals.
High-flow Power & Stability (bed/bank mobilization)	High flow dynamics	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Extreme mismatch. Bed rarely moves or is reworked by small floods.	0-0.29	Fair	Slight mismatch. Bed moves below or above expected flows. / Marked mismatch. Bed is often locked or frequently scoured.	0.40-0.69	Good	Bed mobilizes at appropriate flows for the channel type, often near bankfull.	0.70-1.0	Hydraulics	screening	Peak flows reshape channel without chronic instability, redistribute wood and sediment, reset habitats, and supply nutrients to floodplains.	"Bed sediments mobilize near bankfull (~1-2 yr), maintaining a stable but dynamic channel.
Bankfull floods do not cause excessive scour/fill; channel handles transport without frequent failures.
Bankfull shear stress fits substrate/banks, indicating stable capacity."	"Context: Channel

Method: Desktop
Context: Channel

Method: Field"	"Estimate critical discharge from Shields using D50 and compare to flood recurrence estimates. Use qualitative checks where data are limited.
Use imagery change detection to identify fresh bars or scour after moderate floods and confirm in the field where possible.
Compare bankfull width and depth to regional curves for drainage area and slope and flag large departures."	Shields criterion using D50; USGS PeakFQ or flow-frequency statistics (where available); Pfankuch stability checks (where available).; Multi-date NAIP or other aerial imagery for change detection; multi-epoch LiDAR (where available); historic aerials.; USGS/NRCS regional bankfull geometry reports (where available); StreamStats inputs; NAIP and USGS 3DEP for measurements.
Hyporheic Exchange Indicators	Hyporheic connectivity	ERDC	Yes	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Featureless or silted bed with negligible exchange.	0-0.29	Fair	Some bedform variety but partially uniform. / Mostly uniform run with limited exchange.	0.40-0.69	Good	Well developed bedforms and strong potential for exchange.	0.70-1.0	Hydraulics	screening	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	"Diverse bedforms enhance surface-subsurface exchange, matching reference morphology.
Springs/seeps/subsurface flow show active hyporheic exchange, matching local reference."	"Context: Channel

Method: Field"	"Count riffle-pool or other bedform features per 100 m using imagery and a field check.
Count active upwelling spots, springs, seeps, or other infiltration indicators during a field visit."	High-resolution imagery and LiDAR hillshade (where available); longitudinal profile in GIS; field confirmation.; Field observation; mapped springs/seeps; thermal IR imagery (where available).
Floodplain Permeability	Hyporheic connectivity	ERDC	No	GIS Soils data (SSURGO); High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Heavily compacted or lined soils with minimal subsurface exchange.	0-0.29	Fair	Partially permeable soils or some clogging. / Mostly fine fill or bedrock that limits infiltration.	0.40-0.69	Good	Permeable floodplain soils that support subsurface flow.	0.70-1.0	Hydraulics	screening	Surface water-groundwater exchange moderates temperature, transforms nutrients, supplies oxygen, and supports aquatic life.	Floodplain soils allow hyporheic/groundwater exchange, consistent with local reference.	"Context: Floodplain

Method: Field"	Assess soil texture and permeability in the floodplain using a hand texture test or auger. Use soils GIS as a desktop proxy where field access is limited.	Field soil texture/permeability check; SSURGO or gSSURGO soils (HSG, Ksat, texture); Web Soil Survey; FEMA floodplain layers (where available).
Stream Temperature	Light & thermal regime	ERDC	Yes	Field	Poor	USGS NWIS and/or EPA Water Quality Portal water temperature data (where available); NorWeST modeled temperatures (where available).	0-0.29	Fair	Frequently near or above thresholds. / Consistently high or potentially lethal temperatures.	0.40-0.69	Good	Slightly exceeds thresholds occasionally.	0.70-1.0	Physicochemistry	screening	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Stays within acceptable bounds for local aquatic life, rarely exceeding stress thresholds.	"Context: Field

Method: Use continuous or spot water-temperature records to assess maxima and diel range. Use modeled products where monitoring data are absent."	Rarely surpasses local standard or typical seasonal maxima for the stream type.	USGS NWIS and/or EPA Water Quality Portal water temperature data (where available); NorWeST modeled stream temperature products (where available).
Nuisance Algal Growth	Light & thermal regime	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Dense bloom or scum that covers substrate.	0-0.29	Fair	Slightly elevated algal coverage. / Large mats that partially impair habitat.	0.40-0.69	Good	Minimal algae and no nuisance mats.	0.70-1.0	Physicochemistry	screening	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Moderate growth matches local light regime, unless historically high/low (e.g., blackwater).	"Context: Channel

Method: Field"	Estimate percent algal cover or use chlorophyll or periphyton data where available and interpret with nutrients and shade context.	EPA Water Quality Portal (chlorophyll-a, periphyton where available); TN/TP datasets; riparian canopy or shade metrics.
Thermal Refugia Availability	Light & thermal regime	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	No refugia where expected. High thermal stress risk.	0-0.29	Fair	One or two minor refuges. / Rare or minimal cooler zones.	0.40-0.69	Good	Multiple cooler pockets or deeper pools provide refugia during warm periods.	0.70-1.0	Physicochemistry	screening	Shade, solar input, and groundwater keep temperature and light within natural ranges for stream metabolism and dissolved oxygen.	Springs or deeper pools temper extremes, unless large daily swings are historically normal (arid ephemeral).	"Context: Channel

Method: Field"	Locate cooler pockets or deeper pools using a field temperature check or loggers where available.	Field IR gun or loggers; mapped springs/seeps and baseflow indices (where available).
Low-flow Wetted Connectivity	Low flow and baseflow dynamics	ERDC	Yes	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	<25% wetted, or mostly disconnected pools in a historically perennial reach.	0-0.29	Fair	25-75% wetted.	0.40-0.69	Good	>75% of channel wetted at normal low flow (or dryness is normal if ephemeral).	0.70-1.0	Hydraulics	screening	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	"Evaluates whether the reach maintains adequate wetted depth and continuity during low flow by integrating pool depth, wetted length, exposed bed, and Q90/Q10 differences.
Extent to which water remains in contact with both banks and low benches during low flow, sustaining edge habitat and exchange."	"Context: Channel

Method: Field"	"Estimate percent of channel length wetted at typical low-flow conditions and document with photos where feasible.
Count pools that remain connected versus isolated at low flow and note dominant disconnection causes.
Estimate percent of bed exposed during low flow using field photos or dry-season imagery where available."	Field observation and photos; NAIP imagery; NHDPlus HR flowline codes; USGS NWIS zero-flow days (where available).; Field verification; NAIP dry-season imagery; optional HEC-RAS 2D at low flow; LiDAR longitudinal profile (where available).; Field photos; NAIP dry-season imagery; LiDAR with estimated low-flow water surface (where available).
Aufeis / Icing Impacts	Low flow and baseflow dynamics	Alaska SQT	No	Site data	Poor	Aufeis formation caused by land disturbance is extensive within, extends into the reach from downstream, or is found within 1 kilometer (0.62 miles) upstream of the project reach.	0-0.29	Fair	Aufeis formation caused by land disturbance is moderate within, extends into the reach from downstream, or is found within 1 kilometer (0.62 miles) upstream of the project reach.	0.40-0.69	Good	Aufeis formation caused by land disturbance is minor or nonexistent within, extends into the reach from downstream, or is found upstream of the project reach.	0.70-1.0	Hydraulics	screening	Low flow and baseflow dynamics ensure habitat availability and water quality during low water levels and indicate non-storm conditions experienced the majority of the time.	Aufeis (icing) formation and extent near the project reach. Changes in aufeis can indicate altered groundwater/surface water interactions and land disturbance.	"Context: Channel

Method: Field screening and/or Desktop (flow records/imagery)"	Map aufeis presence/extent using winter imagery and/or field observations and assess proximity to the project reach per the metric definition. Assign the condition class using the bin thresholds for this metric.	Alaska SQT
Baseflow Index (BFI) vs Baseline	Low flow and baseflow dynamics	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	More than 40% difference from baseline, indicating extreme baseflow alteration.	0-0.29	Fair	About 10-20% difference from baseline. / About 20-40% difference from baseline.	0.40-0.69	Good	BFI closely matches the region's baseline.	0.70-1.0	Hydraulics	screening	Ensures habitat availability and water quality during low water levels, and indicates non-storm conditions experienced the majority of the time.	Degree to which residual pools and riffle segments remain linked by continuous surface flow along the thalweg at normal low flow.	"Context: Channel

Method: Desktop"	Compute Baseflow Index from daily flow records and compare to a regional or historical baseline where available.	USGS Groundwater Toolbox (BFI+, PART/WHAT/BASEFLOW) and/or USGS EflowStats; Wolock (2003) BFI grids (where used).
Nitrogen & Phosphorus Concentrations	Nutrient cycling	ERDC	Yes	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Significantly above guidelines indicating strong nutrient pollution.	0-0.29	Fair	Slightly elevated N or P. / Marked elevation with likely ecological effects.	0.40-0.69	Good	Near background or guideline values.	0.70-1.0	Physicochemistry	screening	Nitrogen and phosphorus transformations feed primary production, regulate excess loads, and store or release nutrients.	Nutrients near natural/guidelines unless higher levels are normal (e.g., blackwater).	"Context: Channel

Method: Field"	Compile recent total nitrogen and total phosphorus data and compare to regional guidelines. Where data are absent, use watershed export models for context.	EPA Water Quality Portal (TN/TP); USGS SPARROW nutrient maps (where available).
Agriculture & Livestock Nutrient Pressure	Nutrient cycling	Michigan SQT; North Carolina SQT; South Carolina SQT; Tennessee SQT; Wisconsin SQT; Minnesota SQT	No	"NLCD Land Cover; USDA Cropland Data Layer (CDL) (if used); recent imagery; local agricultural layers.
State/agency datasets, GIS/imagery, and field observations (as applicable)."	Poor	Livestock access to stream and/or intensive cropland immediately upstream of project reach.	0-0.29	Fair	Livestock access to stream and/or intensive cropland upstream of project reach. A sufficient reach of stream is between Ag. land use and project reach.	0.40-0.69	Good	There is little to no agricultural land uses or the livestock or cropland is far enough away from project reach to cause no impact to water quality or biology.	0.70-1.0	Physicochemistry	screening	Nitrogen and phosphorus transformations support primary production and food webs while limiting excess nutrient loads.	"Extent of agricultural land use and/or livestock access in the watershed, which can contribute nutrients, bacteria, and sediment.
Screening metric used to evaluate Nutrient cycling based on the definition and bin thresholds provided for this metric."	"Context: Watershed and Channel

Method: Desktop (land cover/listings) and/or Field screening"	"Use land cover/agricultural datasets and imagery to quantify agricultural extent and identify livestock access where specified. Assign the condition class using the bin thresholds for this metric.
Use available GIS layers/imagery and/or a field screening (as applicable) to quantify or rate the metric according to the provided bin thresholds."	USDA CDL/NLCD (if used); MI SQT 2019; NC SQT 2019; USDA CDL/NLCD (if used); SC SQT 2021; USDA CDL/NLCD (if used); TN SQT; USDA CDL/NLCD (if used); WI SQT 2022; MN SQT 2020; USDA CDL/NLCD (if used); MN SQT 2020
Denitrification Potential (floodplain wetness)	Nutrient cycling	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	No wetlands or heavily drained soils with low denitrification potential.	0-0.29	Fair	Some wet zones but partially disconnected. / Limited wetland area and moderate export risk.	0.40-0.69	Good	Strong potential with connected wet areas and soils.	0.70-1.0	Physicochemistry	screening	Nitrogen and phosphorus transformations feed primary production, regulate excess loads, and store or release nutrients.	Adequate floodplain/wetland pockets for denitrification, consistent with local reference.	"Context: Floodplain

Method: Field"	Assess presence of wet pockets and redox indicators. Use hydric soils and wetlands mapping as a screening proxy.	NRCS SSURGO hydric soils; USFWS National Wetlands Inventory (NWI).
Dissolved Oxygen Fluctuation (diel swing)	Nutrient cycling	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	>6 mg/L swing or frequent dips below 3 mg/L.	0-0.29	Fair	2-4 mg/L swing with occasional stress. / 4-6 mg/L swing and borderline low DO at night.	0.40-0.69	Good	<2 mg/L diurnal swing and no frequent hypoxia.	0.70-1.0	Physicochemistry	screening	Nitrogen and phosphorus transformations feed primary production, regulate excess loads, and store or release nutrients.	Daily O2 changes are moderate (<2 mg/L), unless larger swings are normal (warm swamp streams).	"Context: Channel

Method: Field"	Analyze dissolved oxygen for diurnal swings where continuous data exist. If not, use spot checks and nutrient context as a screening proxy.	USGS NWIS continuous dissolved oxygen (where available); state continuous monitoring networks (where available).
Nuisance Algae / Periphyton Indicator	Nutrient cycling	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	>50% cover or thick scums.	0-0.29	Fair	10-30% cover or mild filaments. / 30-50% cover with partial blooms.	0.40-0.69	Good	No nuisance algae and <10% cover, or normal for region.	0.70-1.0	Physicochemistry	screening	Nitrogen and phosphorus transformations feed primary production, regulate excess loads, and store or release nutrients.	Algae suggests no excessive nutrients vs reference, unless historically moderate (open canopy).	"Context: Channel

Method: Field"	Estimate periphyton or algal cover during a field visit and interpret with light and nutrients.	EPA Water Quality Portal (nutrients and chlorophyll where available); field observations; watershed land cover context (NLCD).
Biological Integrity (IBI / community condition)	Population support	ERDC	Yes	State agency datasets, brief field recon	Poor	Absent where historically expected.	0-0.29	Fair	Some presence but limited. / Rare or single individuals.	0.40-0.69	Good	Multiple observations where historically expected.	0.70-1.0	Biology	screening	"Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.
Species interactions sustain biodiversity, restrain invasives, and build resilience to disturbance."	"Healthy numbers if historically supported, unless ephemeral dryness naturally excludes them.
IBI/multi-metric shows high integrity if historically expected, unless ephemeral dryness limits it.
Diverse macroinvertebrates (incl. EPT) if historically expected, unless ephemeral dryness limits."	"Context: Channel

Method: Field
Context: Channel

Method: Field screening and/or Desktop (biomonitoring databases)
Context: Channel

Method: Desktop"	"Conduct a brief visual or dipnet survey and record presence where expected.
Standard IBI score from sampling
Compile the most recent macroinvertebrate or fish IBI score or class from state or local databases for the reach or nearest station."	State Natural Heritage Program records; Herp Atlas or similar; BISON and/or iNaturalist as supporting context.; State biomonitoring protocols; USGS BioData and/or EPA Water Quality Portal biological results (where available).; CO SQT 2019; MI SQT 2019; MN SQT 2020; NC SQT 2019; WI SQT 2022; WY SQT 2019; state biomonitoring databases.
Catchment Restoration/Enhancement Context	Population support	North Carolina SQT	No	State/agency datasets, GIS/imagery, and field observations (as applicable).	Poor	Less than 40% of the total catchment area is draining to the project reach.	0-0.29	Fair	40 to 60% of the total catchment area is draining to the project reach.	0.40-0.69	Good	Greater than 60% of the total catchment area is draining to the project reach.	0.70-1.0	Biology	screening	Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.	Screening metric used to evaluate Population support based on the definition and bin thresholds provided for this metric.	"Context: Channel

Method: Field screening and/or Desktop (biomonitoring databases)"	Use available GIS layers/imagery and/or a field screening (as applicable) to quantify or rate the metric according to the provided bin thresholds.	NC SQT 2019
Juvenile Refuge / Cover	Population support	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon;	Poor	<5% cover or none.	0-0.29	Fair	5-40% cover.	0.40-0.69	Good	More than 40% of reach has adequate juvenile cover.	0.70-1.0	Biology	screening	Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.	Sufficient cover (wood, undercuts, veg) for recruitment/survival if historically expected.	"Context: Channel

Method: Field"	Estimate percent of reach with shallow, low-velocity cover usable as juvenile refuge.	Field mapping; hydrograph context (USGS NWIS where available); NAIP imagery as supporting context.
Spawning Substrate Quality	Population support	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon;	Poor	No suitable substrate. High embeddedness, bedrock, or other limiting condition.	0-0.29	Fair	Some silt but still feasible for spawning. / Heavily silted with limited spawning success expected.	0.40-0.69	Good	Clean or appropriate substrate with minimal silt.	0.70-1.0	Biology	screening	Physical and chemical conditions enable spawning, juvenile growth, migration, and stress survival of target taxa.	Clean gravel/vegetation is present if historically expected, unless alternative spawning is normal.	"Context: Channel

Method: Field"	Assess percent of clean gravel or other suitable spawning substrate for target species and note fine sediment cover.	Field substrate assessment; EPA Water Quality Portal (turbidity/TSS where available); geology and slope context.
Concentrated Runoff / Stormwater Inputs	Reach inflow	Michigan SQT; North Carolina SQT; South Carolina SQT; ERDC	Yes	"State/agency datasets, GIS/imagery, and field observations (as applicable).
"	Poor	More than 5 outfalls per 100 m, or major highway drains with concentrated discharge.	0-0.29	Fair	2-3 outfalls per 100 m, with some unmitigated runoff but partial buffering. / 4-5 outfalls per 100 m, with noticeable sediment or pollutant inputs.	0.40-0.69	Good	0-1 outfall per 100 m, and no noticeable discharge effects.	0.70-1.0	Hydrology	screening	"Quantity and quality of inflow (tributaries, ditches, and pipes) do not generate harmful peaks or pollution pulses and instead support diverse habitat conditions and native species.
Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions."	"Screening metric used to evaluate Reach inflow based on the definition and bin thresholds provided for this metric.
Runoff is minimal or well-managed, causing no significant direct inflows or pollutant pulses."	"Context: Watershed and Channel

Method: Desktop (permit/layer review) with field verification where feasible
Context: Channel

Method: Field"	"Use available GIS layers/imagery and/or a field screening (as applicable) to quantify or rate the metric according to the provided bin thresholds.
Count road or highway drainage outfalls per 100 m and note erosion or sediment plumes. Corroborate with available transportation layers if present."	MI SQT 2019; NC SQT 2019; SC SQT 2021; Field count; DOT drainage or as-built plans (where available); road drainage GIS layers.
Diversions / Withdrawals / Returns	Reach inflow	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Large or chronic diversions or returns that drastically alter the flow regime.	0-0.29	Fair	Minor ditches or returns with limited effect. / Moderate diversions or returns causing seasonal stress.	0.40-0.69	Good	No significant withdrawals or returns. Flows remain near natural.	0.70-1.0	Hydrology	screening	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Diversions/returns are minimal, flow remains near natural regime without artificial additions/withdrawals.	"Context: Watershed

Method: Desktop"	Map withdrawals, returns, and ditches that affect the reach using local diversion layers or mapped canals and ditches.	State water-rights and diversions GIS; irrigation district maps; NHD canals/ditches; USGS Water Use summaries.
Permitted Point-source Discharges	Reach inflow	Colorado SQT; North Carolina SQT; South Carolina SQT; Tennessee SQT; Alaska SQT; Wyoming SQT	No	"EPA ECHO/NPDES facility data and state permit databases; optional local outfall GIS layers.
ADEC database"	Poor	CDPS permitted facilities comprise a high percentage of the baseflow in the project reach OR 1 or more facilities present within 2 miles upstream of project reach have a high potential to threaten aquatic life.	0-0.29	Fair	CDPS permitted facilities comprise a low to moderate percentage of the baseflow in the project reach AND no facilities are located within 2 miles upstream of project reach.	0.40-0.69	Good	No CDPS permitted facilities upstream of the project reach.	0.70-1.0	Hydrology	screening	Quantity and quality of inflow (tributaries, ditches, and pipes) do not generate harmful peaks or pollution pulses and instead support diverse habitat conditions and native species.	Presence of permitted point-source discharges upstream (municipal/industrial) that may affect flow and/or water quality.	"Context: Watershed and Channel

Method: Desktop (permit/layer review) with field verification where feasible"	Query NPDES (or state-equivalent) permit records for facilities in the watershed and within the specified distance upstream. Summarize count and (if required) relative discharge magnitude (e.g., as a percent of baseflow). Assign the condition class using the bin thresholds for this metric.	EPA ECHO/NPDES (if used); CO SQT 2019; EPA ECHO/NPDES (if used); NC SQT 2019; EPA ECHO/NPDES (if used); SC SQT 2021; EPA ECHO/NPDES (if used); TN SQT; EPA ECHO/NPDES (if used); Alaska SQT; EPA ECHO/NPDES (if used); WY SQT 2019
