Metric Name	Mapped Function	Source	Stream Condition Screening (SCS) Has it On 	Metric Data Source	Bin 1 Name	Bin 1 Desc	Bin 1 Recommended Index (0-1.0)	Bin 2 Name	Bin 2 Desc	Bin 2 Recommended Index (0-1.0)	Bin 3 Name	Bin 3 Desc	Bin 3 Recommended Index (0-1.0)	Discipline	Recommended Tiers	Metric Statement	Description	Method/Context	How To Measure	References
Tributary Inflow Condition	Reach inflow	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Widespread severe tributary impacts that overwhelm the mainstem.	0-0.29	Fair	1-2 tributaries are moderately altered or somewhat polluted. / Multiple tributaries are significantly altered and deliver high sediment or pollutants.	0.40-0.69	Good	Tributaries are mostly natural with stable flows and sediment loads consistent with reference conditions.	0.70-1.0	Hydrology	screening	Quantity + quality of inflow (tributaries, ditches, and pipes) does not provide harmful peaks or pollution, and supports diverse habitat conditions.	Tributaries stable, matching reference (flow, quality, form), with no major flash/pollution surges.	"Context: Watershed and Channel

Method: Field"	At confluences, visually assess flow stability and turbidity. Supplement with available impairment lists and local monitoring data.	Field observations with turbidity tube or meter; available local monitoring datasets; state assessment listings (where available).
Sediment Supply Potential (watershed/banks)	Sediment continuity	Alaska SQT; Colorado SQT; Wyoming SQT; Michigan SQT; North Carolina SQT; Minnesota SQT; South Carolina SQT	Yes	"Imagery & 
Site data
Land cover and soils (e.g., NLCD, SSURGO), DEM/slope, roads layers, and recent imagery."	Poor	High anthropogenic-caused sediment supply from upstream bank erosion and surface runoff.	0-0.29	Fair	Moderate anthropogenic-caused sediment supply from upstream bank erosion and surface runoff.	0.40-0.69	Good	Low anthropogenic-caused sediment supply. Upstream bank erosion and surface runoff is minimal.	0.70-1.0	Geomorphology	screening	Balanced sediment supply and transport preserves bed elevations, substrate sizes, and habitat quality while supporting riparian succession.	Relative sediment supply from the watershed and near-channel sources. Excessive sediment supply can increase turbidity, embed substrates, and degrade habitat.	"Context: Watershed and Channel

Method: Desktop (GIS/imagery) with field verification where feasible"	Use available GIS layers and imagery (land cover, soils, slopes, roads) and local knowledge to rate potential sediment supply per the metric definition. Assign the condition class using the bin thresholds for this metric.	NLCD/SSURGO/DEM (if used); Alaska SQT; NLCD/SSURGO/DEM (if used); CO SQT 2019; WY SQT 2019; NLCD/SSURGO/DEM (if used); MI SQT 2019; NC SQT 2019; NLCD/SSURGO/DEM (if used); MN SQT 2020; NLCD/SSURGO/DEM (if used); SC SQT 2021
Channel Degradation / Incision	Sediment continuity	ERDC	No	Channel	Poor	Severe channel-wide incision with multiple major headcuts.	0-0.29	Fair	Minor localized incision. / Noticeable incision or one or two moderate headcuts that reduce floodplain access.	0.40-0.69	Good	No active downcutting. Bed elevation is stable.	0.70-1.0	Geomorphology	screening	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	Bed is stable, with no active incision disconnecting floodplain unless minor incision is normal.	"Context: Channel

Method: Field"	Extract cross sections from LiDAR or survey data to compare bed elevation to the floodplain and locate active headcuts.	USGS 3DEP LiDAR cross sections and hillshade; repeat DEMs where available.
Permafrost Degradation / Thermokarst	Sediment continuity	Alaska SQT	No	Imagery, Permafrost mapping, & Site data	Poor	Areas of permafrost degradation exist within or upstream of the project reach, contributing to hillslope slumping, increased erosion, and/or water quality impacts.	0-0.29	Fair	Areas of permafrost degradation exist within or upstream of the project reach contributing to hillslope slumping or increased erosion but are not resulting in impacts to water quality.	0.40-0.69	Good	No areas of permafrost degradation in the catchment area have been observed.	0.70-1.0	Geomorphology	screening	Balanced sediment supply and transport preserves bed elevations, substrate sizes, and habitat quality while supporting riparian succession.	Permafrost condition and evidence of thaw/degradation within the contributing area, which can increase sediment and alter hydrology.	"Context: Watershed and Channel

Method: Desktop (GIS/imagery) with field verification where feasible"	Review permafrost maps and recent imagery for evidence of thaw slumps/thermokarst and evaluate per the metric definition; confirm in field where feasible. Assign the condition class using the bin thresholds for this metric.	Alaska SQT
Sediment Balance (transport/deposition/turbidity)	Sediment continuity	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Severe siltation or turbidity that smothers substrate.	0-0.29	Fair	Minor silt layers or partial turbidity. / High turbidity or moderate silt coverage.	0.40-0.69	Good	Low chronic turbidity and minimal fines, or regionally normal conditions.	0.70-1.0	Geomorphology	screening	Balanced sediment supply and transport preserves bed elevations, substrate sizes, spawning/benthic habitats, and supports riparian succession.	"Fine input aligns with transport, unless higher turbidity/fines are historically normal (e.g., blackwater).
Deposition matches natural form, no severe bar formation beyond typical references.
Flow/slope balance incoming sediment, avoiding major bars or deep scour, unless imbalance is historically normal."	"Context: Channel

Method: Field
Context: Channel

Method: Desktop"	"Review available turbidity or TSS data and visually assess bed fines. Where data are absent, infer risk from land use and soils.
Delineate bar types (point, mid-channel, lateral) and compare to expected morphology for the channel type.
Screen stream power using discharge and slope and compare with observed bars or scour. Detailed transport modeling is beyond screening."	EPA Water Quality Portal (turbidity/TSS); USGS NWIS (where available); NLCD land cover; SSURGO K-factor (erodibility).; NAIP or orthophotos; LiDAR bare-earth DEM (where available).; USGS StreamStats flow statistics (where available); NHDPlus HR slope; NAIP imagery for bar validation.
Flow Alteration (Regulation / Water Use)	Streamflow regime	Alaska SQT; Colorado SQT; Wisconsin SQT; Wyoming SQT; Minnesota SQT; ERDC	Yes	"ADNR, ADF&G flow regulation & water rights data
USGS NWIS (gage data where available); modeled baseline hydrology; water-use/rights datasets; dam regulation information.
"	Poor	>50% difference. Near dewatering or strong hydropeaking.	0-0.29	Fair	10-50% difference.	0.40-0.69	Good	<10% difference from baseline.	0.70-1.0	Hydrology	screening	"Streamflow regime integrates the range of flows experienced by other processes and supports channel form, habitat diversity, and ecological life-cycle cues.
""Integrates the range of """"typical"""" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."""	"Degree of alteration in flow magnitude, timing, duration, or permanence relative to natural conditions due to regulation, withdrawals/returns, or watershed change.
Compares current daily-flow pattern to the natural regime, combining IHA metrics with the Richards-Baker flashiness index to screen for alteration from dams, withdrawals, or urbanization."	"Context: Channel

Method: Desktop (gage/records) with field verification where feasible
Context: Channel

Method: Desktop"	"Use available flow records (gage data), modeled natural baseline estimates, and/or water-use/rights information to estimate change from expected natural conditions for the metric definition. Assign the condition class using the bin thresholds for this metric.
Compare current mean annual flow to a natural or historical baseline and report percent difference."	USGS NWIS / modeled baseline (if used); Alaska SQT; USGS NWIS / modeled baseline (if used); CO SQT 2019; USGS NWIS / modeled baseline (if used); WI SQT 2022; USGS NWIS / modeled baseline (if used); WY SQT 2019; USGS NWIS / modeled baseline (if used); MN SQT 2020; USGS NWIS (current); USGS StreamStats (natural baseline where available).
Flashiness / Rate & Frequency of Change	Streamflow regime	Wisconsin SQT; Michigan SQT; Minnesota SQT	No	USGS NWIS streamflow records (where available); watershed land cover/soils for proxies.	Poor	RBI <25% quartile value or >75% quartile value.	0-0.29	Fair	RBI declining over time and approaching 25% quartile value, or increasing and approaching the 75% quartile value.	0.40-0.69	Good	RBI ≥ 25% quartile value and ≤75% quartile value.	0.70-1.0	Hydrology	screening	Streamflow regime integrates the range of flows experienced by other processes and supports channel form, habitat diversity, and ecological life-cycle cues.	Flashiness (rate and frequency of short-term flow fluctuations). Higher flashiness often reflects watershed alteration and can stress aquatic habitat and geomorphic stability.	"Context: Channel

Method: Desktop (gage/records) with field verification where feasible"	Compute a flashiness metric (e.g., Richards–Baker Flashiness Index) from daily (or finer) discharge data, or apply a watershed proxy (e.g., curve number) where specified. Compare to reference conditions/quartiles and assign the condition class using the bin thresholds for this metric.	USGS NWIS (if used); WI SQT 2022; USGS NWIS (if used); MI SQT 2019; USGS NWIS (if used); MN SQT 2020
Flow Permanence / Intermittency	Streamflow regime	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Major departure from reference flow permanence. Flow regime category is effectively changed.	0-0.29	Fair	Minor changes in dry or wet intervals. / Significant changes in flow permanence (for example a formerly perennial reach goes dry for extended periods).	0.40-0.69	Good	Flow permanence is stable and near the historical pattern for the stream type.	0.70-1.0	Hydrology	screening	"Integrates the range of ""typical"" flows experienced by other processes. Examines the degree to which upstream infrastructure or land uses have fundamentally altered flow regimes (e.g., hydropeaking, dams, withdrawals)."	"Flow permanence describes whether overall flow duration (ephemeral, intermittent, or perennial) and baseflow conditions match the expected natural regime, using SDAM class, streambed vegetation indicators, mean annual flow statistics, and where available, flowing-days data.
Documents dams, weirs, levees, diversions, pumps, and returns that alter hydrograph timing, peaks, baseflow, or floodplain access.
Zero-flow days and dry periods quantify how often a stream is dry and for how long. Stable statistics indicate consistent flow duration; increases in zero-flow days in a historically perennial reach indicate alteration."	"Context: Channel

Method: Desktop
Context: Channel

Method: Field"	"From gage records, compute zero-flow days and cessation periods. Where ungauged, compile spot-flow or logger observations where available.
Apply the regional SDAM rapid checklist to classify ephemeral, intermittent, or perennial conditions.
Estimate percent channel-bed vegetation and identify plant types relative to expected flow class for the region."	USGS NWIS daily flow (where available); The Nature Conservancy IHA or USGS EflowStats; local spot-flow or logger datasets.; SDAM regional guide and field forms.; SDAM regional guide and field forms; vegetation indicators described in regional SDAM guidance.
Percent Wetlands in Watershed	Surface water storage	ERDC	Yes	Watershed	Poor	<1% wetland coverage, or heavily drained wetlands.	0-0.29	Fair	1-5% wetland coverage.	0.40-0.69	Good	>5% wetland coverage, or consistent with historical norm.	0.70-1.0	Hydrology	screening	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	Sufficient wetlands/ponds for flood attenuation/baseflow support, unless minimal wetlands are historically normal.	"Context: Watershed

Method: Desktop"	Calculate the percent area classified as wetlands using a land cover or wetlands layer. Where possible, compute within the mapped floodplain or valley bottom to better reflect storage.	MN SQT 2020; WI SQT 2022; SC SQT 2021; NLCD Land Cover and/or USFWS National Wetlands Inventory (NWI).
Floodplain Water Retention / Storage	Surface water storage	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence; Cross-section calculation tools	Poor	Rarely or never overbanking below about 10+ yr events. Deep incision or levees block moderate floods.	0-0.29	Fair	Overbanking requires flows slightly larger than typical bankfull, but still not rare. / Overbanking requires 5-10 yr floods. Partial disconnection.	0.40-0.69	Good	Floodplain is actively engaged at the local moderate-flood standard (often about 1-2 yr or 2-5 yr).	0.70-1.0	Hydrology	screening	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	Moderate floods (~1-5 yr) reach the floodplain, providing water retention/infiltration per regional norms.	"Context: Floodplain

Method: Field"	Identify bankfull indicators and recent high-water marks and compare to bankfull elevation. Corroborate with a nearby gage bankfull or recurrence estimate where available.	USFS and NRCS bankfull field guides; USGS gage recurrence/rating data (where available).
Impoundments / Dams / Ponds	Surface water storage	Tennessee SQT; Colorado SQT; Wyoming SQT; ERDC	No	"National Inventory of Dams (NID) and/or state dam databases; NHD/NHDPlus waterbodies/flowlines; recent imagery.
"	Poor	Widespread channel fragmentation or overabundant ponding.	0-0.29	Fair	1-2 small obstructions with minor impacts. / Multiple ponds moderately disrupt connectivity.	0.40-0.69	Good	Beaver dams or small ponds enhance baseflow and habitat with negligible fragmentation.	0.70-1.0	Hydrology	screening	"Wetlands and other water storage features store floodwaters, recharge groundwater, sustain baseflow, and provide low-velocity habitat for aquatic and riparian species.
Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat."	"Presence and proximity of impoundments (dams/ponds/reservoirs) that can alter flow regime, sediment transport, temperature, and aquatic connectivity.
Small beaver-type impoundments aid baseflow/habitat; no major fragmentation unless historically normal."	"Context: Watershed and Floodplain

Method: Desktop (GIS/imagery and existing datasets)
Context: Channel

Method: Field"	"Inventory impoundments upstream (and where specified, downstream) of the project reach using dam/impoundment datasets and imagery. Summarize proximity and/or density per the metric definition. Assign the condition class using the bin thresholds for this metric.
Count beaver dams or ponded sections per 100 m of channel. Use recent aerial imagery to pre-screen and compare to expected capacity for the setting."	National Inventory of Dams (if used); TN SQT; National Inventory of Dams (if used); CO SQT 2019; National Inventory of Dams (if used); WY SQT 2019; Field count; NAIP imagery; Beaver Restoration Assessment Tool (BRAT) for capacity context.
Off-channel Storage Features	Surface water storage	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Off-channel features are mostly gone or permanently cut off.	0-0.29	Fair	Partial connection or fewer off-channel areas. / Only large floods access these areas, or off-channel areas are minimal.	0.40-0.69	Good	Multiple off-channel features connect in moderate floods.	0.70-1.0	Hydrology	screening	Wetlands and storage features store floodwater, recharge groundwater, sustain baseflow, and provide low-velocity habitat.	Side channels/beaver ponds/oxbows connect during moderate floods, providing off-channel storage and habitat.	"Context: Floodplain

Method: Field"	Map side channels and oxbows and verify whether they connect at about bankfull stage. Use simple inundation mapping if needed.	LiDAR/DEM and aerial imagery; optional HEC-RAS 2D bankfull inundation (screening).
Turbidity / Water Clarity	Water & soil quality	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Persistently muddy water or visible sheen indicating severe pollution.	0-0.29	Fair	Slight turbidity or discoloration. / Persistent cloudiness with habitat impacts.	0.40-0.69	Good	Mostly clear and consistent with reference. No obvious pollution.	0.70-1.0	Physicochemistry	screening	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	Appears acceptable, minimal turbidity matching local reference conditions.	"Context: Channel

Method: Field"	Measure turbidity using a tube or meter and compare to reference expectations. Supplement with available datasets where present.	Field turbidity tube or meter; EPA Water Quality Portal (turbidity/TSS where available); assessment listings (where available).
Contaminants & Soil Pollution Indicators	Water & soil quality	Alaska SQT; ERDC	No	"In-situ sampling or ADEC database
Floodplain"	Poor	Highly contaminated soils with strong odor or toxicity indicators.	0-0.29	Fair	Minor dumping or moderate manure presence. / Known moderate contamination risk.	0.40-0.69	Good	Natural soils with no contamination indicators.	0.70-1.0	Physicochemistry	screening	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	"Screening metric used to evaluate Water & soil quality based on the definition and bin thresholds provided for this metric.
No chemical/fecal contamination signs; soils appear natural, no suspicious odors/staining."	"Context: Watershed and Channel

Method: Desktop (listings/monitoring) and/or Field screening
Context: Floodplain

Method: Field"	"Use available GIS layers/imagery and/or a field screening (as applicable) to quantify or rate the metric according to the provided bin thresholds.
Inspect soils for odor or staining and review contaminated-site registries where relevant."	Alaska SQT; EPA Cleanups in My Community; state contaminated-sites registries (where available).
Dissolved Oxygen (DO)	Water & soil quality	ERDC	No	State agency datasets; existing datasets	Poor	<3 mg/L. High risk of acute impacts.	0-0.29	Fair	5-6 mg/L. Borderline. / 3-5 mg/L. Frequent stress.	0.40-0.69	Good	>6 mg/L and no hypoxia.	0.70-1.0	Physicochemistry	screening	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	DO is high enough (>5-6 mg/L) for aquatic life, unless naturally lower in warm/boggy streams.	"Context: Channel

Method: Field"	Collect spot DO readings and compile minima from time series where available.	Field DO meter; USGS NWIS and/or EPA Water Quality Portal (DO where available).
Regulatory Impairment Status (305b/303d/TMDL)	Water & soil quality	Alaska SQT; Colorado SQT; North Carolina SQT; Michigan SQT; Minnesota SQT; South Carolina SQT; Tennessee SQT; Wisconsin SQT; Wyoming SQT	Yes	"ADEC database
EPA ATTAINS; state integrated report tables/GIS; optional local water quality monitoring summaries.
State/agency datasets, GIS/imagery, and field observations (as applicable)."	Poor	In Category 5 due to nonsupport of aquatic life uses OR in Category 4 and aquatic life impairment not actively being mitigated.	0-0.29	Fair	In Category 4 due to nonsupport of aquatic life uses and aquatic life impairment actively being mitigated.	0.40-0.69	Good	In category 1, 2, or 3 or aquatic life uses not evaluated.	0.70-1.0	Physicochemistry	screening	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	"Regulatory assessment status for aquatic life/designated use support (e.g., 305(b)/303(d) categories, TMDL status) for the assessment unit containing the project reach.
Screening metric used to evaluate Water & soil quality based on the definition and bin thresholds provided for this metric."	"Context: Watershed and Channel

Method: Desktop (listings/monitoring) and/or Field screening"	"Identify the assessment unit for the project reach and consult the state integrated report and/or EPA ATTAINS database for use-support and impairment listings. Assign the condition class using the bin thresholds for this metric.
Use available GIS layers/imagery and/or a field screening (as applicable) to quantify or rate the metric according to the provided bin thresholds."	EPA ATTAINS/state integrated report (if used); Alaska SQT; EPA ATTAINS/state integrated report (if used); CO SQT 2019; EPA ATTAINS/state integrated report (if used); NC SQT 2019; EPA ATTAINS/state integrated report (if used); MI SQT 2019; EPA ATTAINS/state integrated report (if used); MN SQT 2020; EPA ATTAINS/state integrated report (if used); SC SQT 2021; EPA ATTAINS/state integrated report (if used); TN SQT; WI SQT 2022; EPA ATTAINS/state integrated report (if used); WY SQT 2019
Specific Conductance	Water & soil quality	North Carolina SQT	No	Field conductivity meter; USGS NWIS and/or EPA Water Quality Portal (if used).	Poor	Piedmont = >229; Blue Ridge = >66	0-0.29	Fair	Piedmont = 78-229; Blue Ridge = 41-66	0.40-0.69	Good	Piedmont = <78; Blue Ridge = <41	0.70-1.0	Physicochemistry	screening	Physical and chemical processes limit pollutants, retain beneficial constituents, and protect ecological and human uses.	Specific conductance (often standardized to 25°C) as an indicator of dissolved solids and potential watershed disturbance (e.g., road salt, mining, wastewater).	"Context: Watershed and Channel

Method: Desktop (listings/monitoring) and/or Field screening"	Measure specific conductance using a calibrated handheld meter (and/or compile from existing monitoring databases). Compare to regional/reference thresholds and assign the condition class using the bin thresholds for this metric.	USGS NWIS/WQP (if used); NC SQT 2019
Fish Passage & Barrier Effects (longitudinal connectivity)	Watershed connectivity	Wisconsin SQT; Tennessee SQT; Alaska SQT; Colorado SQT; Wyoming SQT; Michigan SQT; South Carolina SQT; Minnesota SQT; North Carolina SQT	Yes	"Barrier inventories (state/federal/NGO), NHD/NHDPlus hydrography, recent imagery, and field verification where feasible.
ADF&G Web Mapper & Imagery
National Inventory of Dams (NID) and/or state dam databases; NHD/NHDPlus waterbodies/flowlines; recent imagery."	Poor	Aquatic organism barriers (including impoundment(s)) located within 1 mile upstream or downstream of project area has a negative effect on aquatic organism passage.	0-0.29	Fair	Barrier exists but does not adversely affect aquatic organism passage OR a small blockage exists that is creating a minor fish passage barrier.	0.40-0.69	Good	No barrier within watershed OR barriers provide beneficial effect on project area and allows for aquatic organism passage.	0.70-1.0	Biology	screening	Continuous pathways for movement of water, sediment, and organisms support recolonization, maintain species diversity, and enable recovery after disturbance.	"Longitudinal connectivity and aquatic organism passage; barriers can limit recolonization, migration, and gene flow.
Presence and proximity of impoundments (dams/ponds/reservoirs) that can alter flow regime, sediment transport, temperature, and aquatic connectivity."	"Context: Channel and Watershed

Method: Desktop (barrier inventory/imagery) with field verification where feasible"	"Inventory potential barriers (culverts, dams, grade controls) within the specified upstream/downstream distance using barrier datasets and imagery; confirm passability where feasible. Assign the condition class using the bin thresholds for this metric.
Inventory impoundments upstream (and where specified, downstream) of the project reach using dam/impoundment datasets and imagery. Summarize proximity and/or density per the metric definition. Assign the condition class using the bin thresholds for this metric."	Barrier inventory (if used); WI SQT 2022; Barrier inventory (if used); TN SQT; Barrier inventory (if used); Alaska SQT; Barrier inventory (if used); CO SQT 2019; Barrier inventory (if used); WY SQT 2019; National Inventory of Dams (if used); MI SQT 2019; National Inventory of Dams (if used); SC SQT 2021; Barrier inventory (if used); MN SQT 2020; National Inventory of Dams (if used); NC SQT 2019
Adjacent Reach Condition for Recruitment (hardened/embedded)	Watershed connectivity	Alaska SQT; Colorado SQT; Michigan SQT; North Carolina SQT; South Carolina SQT; Wisconsin SQT; Wyoming SQT; Tennessee SQT	No	"Imagery & 
Site data
Barrier inventories (state/federal/NGO), NHD/NHDPlus hydrography, recent imagery, and field verification where feasible."	Poor	Channel immediately upstream or downstream of project reach (i.e., within 1 km or 0.62 mi) is concrete, piped, or hardened.	0-0.29	Fair	Channel immediately upstream or downstream of project reach (i.e., within 1 km or 0.62 mi) has native bed and bank material that is highly embedded by fine sediment.	0.40-0.69	Good	Channel immediately upstream or downstream of project reach (i.e., within 1 km or 0.62 mi) has native bed and bank material.	0.70-1.0	Biology	screening	Continuous pathways for movement of water, sediment, and organisms support recolonization, maintain species diversity, and enable recovery after disturbance.	Longitudinal connectivity and aquatic organism passage; barriers can limit recolonization, migration, and gene flow.	"Context: Channel and Watershed

Method: Desktop (barrier inventory/imagery) with field verification where feasible"	Inventory potential barriers (culverts, dams, grade controls) within the specified upstream/downstream distance using barrier datasets and imagery; confirm passability where feasible. Assign the condition class using the bin thresholds for this metric.	Barrier inventory (if used); Alaska SQT; Barrier inventory (if used); CO SQT 2019; Barrier inventory (if used); MI SQT 2019; NC SQT 2019; Barrier inventory (if used); SC SQT 2021; Barrier inventory (if used); WI SQT 2022; Barrier inventory (if used); WY SQT 2019; Barrier inventory (if used); TN SQT
Dewatered / Intermittent Segments	Watershed connectivity	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Chronic or large-scale dewatering causing major fragmentation.	0-0.29	Fair	Minor dryness in small segments. / Notable dryness or disconnection in key reaches.	0.40-0.69	Good	No artificial dryness and natural connectivity is maintained.	0.70-1.0	Biology	screening	Continuous pathways for free movement of water, sediment, and organisms supporting recolonization, maintaining species diversity, and enabling recovery.	No artificial dryness in a historically perennial system, unless ephemeral dryness is normal.	"Context: Channel

Method: Desktop"	Combine multi-date imagery and available flow records to identify dry segments and summarize frequency and extent.	USGS NWIS zero-flow days (where available); NAIP and Google Earth imagery time series; NHDPlus flow regime codes.
Lateral Connectivity for Riparian Fauna	Watershed connectivity	ERDC	No	High resolution aerial imagery; Field photos; Brief field recon; Historical evidence	Poor	Heavily walled or leveed corridor with minimal lateral connectivity.	0-0.29	Fair	Some partial barriers with remaining access. / Large levees hamper movement in many areas.	0.40-0.69	Good	No major levees or walls and free lateral movement.	0.70-1.0	Biology	screening	Continuous pathways for free movement of water, sediment, and organisms supporting recolonization, maintaining species diversity, and enabling recovery.	Floodplain/wetlands accessible for semiaquatic fauna unless steep canyons preclude it.	"Context: Floodplain

Method: Field"	Map levees or berms along the corridor and summarize continuous barrier length. Confirm passable gaps where present.	National Levee Database (NLD); FEMA floodplain layers (where available); USGS 3DEP LiDAR; local levee GIS (where available).
