Discipline	Function	Metric	Predefined SCS	Context	Method	How to measure	Optimal	Suboptimal	Marginal	Poor	References
Hydrology	Catchment hydrology	Percent impervious area	Yes	Watershed	Desktop	Delineate the watershed and compute percent impervious area from the most recent impervious-surface raster (for example NLCD Impervious Surface).	<5% impervious. Near natural infiltration and minimal flashiness.	5-10% impervious. Mild runoff changes.	10-20% impervious. Partial flashiness and infiltration loss.	>20% impervious. Severe runoff alteration and frequent flashy peaks.	MN SQT 2020; SC SQT 2021; NLCD 2019 Impervious Surface (MRLC); Model My Watershed (WikiWatershed).
Hydrology	Catchment hydrology	Road density		Watershed	Desktop	Sum total road length inside the watershed boundary and divide by watershed area (km roads per km2) using a roads layer.	<0.5 km roads per km2. Few crossings.	0.5-1.0 km per km2.	1-2 km per km2. Noticeable effect on runoff and sediment.	>2 km per km2, or frequent crossings delivering heavy pollution.	TIGER/Line roads or OpenStreetMap roads; EPA EnviroAtlas (where available).
Hydrology	Catchment hydrology	Land use change		Watershed	Desktop	Compare land cover between two time periods (for example NLCD 2001 vs 2019) and compute percent area converted to a different major class.	<5% new development or clearing, or only minor land cover shifts.	5-15% converted from one major land use to another.	15-30% converted with likely effects on infiltration or flow patterns.	>30% converted. Drastic alteration in runoff, infiltration, and habitat.	NLCD Land Cover (MRLC), for example 2001 vs 2019; NLCD Land Cover Change Index; NOAA C-CAP (coastal).
Hydrology	Catchment hydrology	Impoundments and regulated reaches		Watershed	Desktop	Inventory dams and flow-regulated reaches that influence the reach and flag major impoundments or hydropeaking where present.	No major dams, or only small and distant impoundments with negligible impact.	1-2 small dams partially moderating flow.	Multiple moderate dams reducing flood peaks or baseflow.	Heavily regulated system or hydropeaking from major impoundments.	National Inventory of Dams (NID); USGS National Anthropogenic Barrier Dataset (NABD); NHDPlus (where available); state dam lists.
Hydrology	Reach inflow	Road density and proximity to channel	Yes	Watershed and Channel	Desktop	Compute road density within the watershed and, where possible, compute road length within a riparian buffer along the reach to capture proximity.	<0.5 km roads per km2, with few roads close to the channel.	0.5-1.0 km per km2, or limited road proximity to the channel.	1-2 km per km2, or roads commonly adjacent to the channel.	>2 km per km2, or frequent road proximity with clear runoff and sediment delivery risk.	MN SQT 2020; WI SQT 2022; TIGER/Line roads or OpenStreetMap roads.
Hydrology	Reach inflow	Concentrated flow inputs		Channel	Desktop	Count stormwater outfalls or ditches per 100 m using municipal layers or imagery and verify in the field where feasible.	0-1 outfalls or ditches per 100 m.	2-3 per 100 m.	4-5 per 100 m.	>5 per 100 m, or large storm drains.	Municipal MS4 outfall GIS layers (where available); NPDES/MS4 permit information; Unified Stream Assessment protocols.
Hydrology	Reach inflow	Road or highway drainage outfalls		Channel	Field	Count road or highway drainage outfalls per 100 m and note erosion or sediment plumes. Corroborate with available transportation layers if present.	0-1 outfall per 100 m, and no noticeable discharge effects.	2-3 outfalls per 100 m, with some unmitigated runoff but partial buffering.	4-5 outfalls per 100 m, with noticeable sediment or pollutant inputs.	More than 5 outfalls per 100 m, or major highway drains with concentrated discharge.	Field count; DOT drainage or as-built plans (where available); road drainage GIS layers.
Hydrology	Reach inflow	Local runoff diversions or withdrawals		Watershed	Desktop	Map withdrawals, returns, and ditches that affect the reach using local diversion layers or mapped canals and ditches.	No significant withdrawals or returns. Flows remain near natural.	Minor ditches or returns with limited effect.	Moderate diversions or returns causing seasonal stress.	Large or chronic diversions or returns that drastically alter the flow regime.	State water-rights and diversions GIS; irrigation district maps; NHD canals/ditches; USGS Water Use summaries.
Hydrology	Reach inflow	Tributary condition and impact		Watershed and Channel	Field	At confluences, visually assess flow stability and turbidity. Supplement with available impairment lists and local monitoring data.	Tributaries are mostly natural with stable flows and sediment loads consistent with reference conditions.	1-2 tributaries are moderately altered or somewhat polluted.	Multiple tributaries are significantly altered and deliver high sediment or pollutants.	Widespread severe tributary impacts that overwhelm the mainstem.	Field observations with turbidity tube or meter; available local monitoring datasets; state assessment listings (where available).
Hydrology	Streamflow regime	Flashiness or high-flow frequency	Yes	Channel	Desktop	Calculate the Richards-Baker Flashiness Index from daily flows. Where ungauged, use qualitative storm-response observations as a screening proxy.	Observed rise and fall patterns align with local norms for the stream type.	Slightly higher flash surges or modestly longer dry periods than expected.	Clearly more frequent flash events or dry periods that are significantly longer than normal.	Extreme flashiness from small storms, or dry periods long enough to indicate a change in flow regime.	MN SQT 2020; WI SQT 2022; NRCS TR-55 (1986); Richards-Baker Flashiness Index; USGS NWIS daily flow (where available).
Hydrology	Streamflow regime	Flow permanence stats		Channel	Desktop	From gage records, compute zero-flow days and cessation periods. Where ungauged, compile spot-flow or logger observations where available.	Flow permanence is stable and near the historical pattern for the stream type.	Minor changes in dry or wet intervals.	Significant changes in flow permanence (for example a formerly perennial reach goes dry for extended periods).	Major departure from reference flow permanence. Flow regime category is effectively changed.	USGS NWIS daily flow (where available); The Nature Conservancy IHA or USGS EflowStats; local spot-flow or logger datasets.
Hydrology	Streamflow regime	Artificial structures affecting flow		Channel	Desktop	Inventory dams, levees, and weirs along and upstream of the reach using available datasets and local layers.	No major regulating structures restricting flows.	Minor structure or structures with limited effect.	Moderate structures that alter flood or baseflow patterns.	Multiple or large structures that strongly flatten, block, or regulate flows.	National Levee Database (NLD); National Inventory of Dams (NID); FEMA flood control layers (where available); USGS National Map.
Hydrology	Streamflow regime	Mean annual flow difference from baseline		Channel	Desktop	Compare current mean annual flow to a natural or historical baseline and report percent difference.	<10% difference from baseline.	10-20% difference.	20-50% difference.	>50% difference. Near dewatering or strong hydropeaking.	USGS NWIS (current); USGS StreamStats (natural baseline where available).
Hydrology	Streamflow regime	Streambed vegetation indicators		Channel	Field	Estimate percent channel-bed vegetation and identify plant types relative to expected flow class for the region.	Bed vegetation matches reference expectations for dryness or wetness.	Minor mismatch in vegetation extent or type.	Significant mismatch, such as dense stands in a historically scoured bed.	Extreme overgrowth or vegetation type strongly contradicts expected scour or dryness regime.	SDAM regional guide and field forms; vegetation indicators described in regional SDAM guidance.
Hydrology	Streamflow regime	Regional SDAM rapid metrics		Channel	Field	Apply the regional SDAM rapid checklist to classify ephemeral, intermittent, or perennial conditions.	SDAM classification matches expected conditions.	Slight discrepancy or uncertainty.	Major mismatch but some evidence of intended flow remains.	Flow category is severely altered from reference.	SDAM regional guide and field forms.
Hydrology	Surface water storage	Percent wetlands in watershed	Yes	Watershed	Desktop	Calculate the percent area classified as wetlands using a land cover or wetlands layer. Where possible, compute within the mapped floodplain or valley bottom to better reflect storage.	>5% wetland coverage, or consistent with historical norm.	2-5% wetland coverage.	1-2% wetland coverage.	<1% wetland coverage, or heavily drained wetlands.	MN SQT 2020; WI SQT 2022; SC SQT 2021; NLCD Land Cover and/or USFWS National Wetlands Inventory (NWI).
Hydrology	Surface water storage	Floodplain water retention		Floodplain	Field	Identify bankfull indicators and recent high-water marks and compare to bankfull elevation. Corroborate with a nearby gage bankfull or recurrence estimate where available.	Floodplain is actively engaged at the local moderate-flood standard (often about 1-2 yr or 2-5 yr).	Overbanking requires flows slightly larger than typical bankfull, but still not rare.	Overbanking requires 5-10 yr floods. Partial disconnection.	Rarely or never overbanking below about 10+ yr events. Deep incision or levees block moderate floods.	USFS and NRCS bankfull field guides; USGS gage recurrence/rating data (where available).
Hydrology	Surface water storage	In-channel ponding or beaver dams		Channel	Field	Count beaver dams or ponded sections per 100 m of channel. Use recent aerial imagery to pre-screen and compare to expected capacity for the setting.	Beaver dams or small ponds enhance baseflow and habitat with negligible fragmentation.	1-2 small obstructions with minor impacts.	Multiple ponds moderately disrupt connectivity.	Widespread channel fragmentation or overabundant ponding.	Field count; NAIP imagery; Beaver Restoration Assessment Tool (BRAT) for capacity context.
Hydrology	Surface water storage	Off-channel storage		Floodplain	Field	Map side channels and oxbows and verify whether they connect at about bankfull stage. Use simple inundation mapping if needed.	Multiple off-channel features connect in moderate floods.	Partial connection or fewer off-channel areas.	Only large floods access these areas, or off-channel areas are minimal.	Off-channel features are mostly gone or permanently cut off.	LiDAR/DEM and aerial imagery; optional HEC-RAS 2D bankfull inundation (screening).
Hydraulics	Floodplain connectivity	Entrenchment ratio	Yes	Channel	Desktop	Compute entrenchment ratio as flood-prone width (often about 2x bankfull depth) divided by bankfull width using DEM or LiDAR cross sections and bankfull indicators.	Entrenchment ratio >2.2, or consistent with reference type, indicating frequent floodplain access.	About 1.4-2.2, indicating mild entrenchment.	<1.4, indicating significant entrenchment.	Severely entrenched or walled channel with little or no moderate flood access.	NRCS National Engineering Handbook (2007); Rosgen (2006); USGS 3DEP LiDAR/DEM cross sections.
Hydraulics	Floodplain connectivity	Lateral floodplain inundation		Floodplain	Desktop	Map bankfull inundation extent using a DEM and bankfull flow estimate and compare to mapped floodplain layers as a proxy for moderate-flood access.	Moderate floods inundate side and backwaters.	About 3-5 yr floods are required.	About 10 yr or larger events are required.	No functional inundation except during extreme floods.	HEC-RAS 2D with USGS 3DEP DEM; bankfull flow estimate; FEMA floodplain layers (where available).
Hydraulics	Floodplain connectivity	Channel condition		Channel	Field	Identify incision, dredging, levees, and spoil banks from imagery and confirm in the field or with historical sources where feasible.	Stable channel that is not incised or dredged with frequent floodplain access.	Slight channelization or partial dredging.	Heavily modified or incised channel with limited floodplain access.	Deeply dredged or channelized reach with little functional floodplain.	NAIP imagery and historical aerials/topos; National Levee Database (NLD) and FEMA floodplain layers (where available).
Hydraulics	Floodplain connectivity	Floodplain complexity		Floodplain	Field	Delineate side channels, oxbows, and wetlands and assess connectivity during moderate floods using field checks and available mapping.	Multiple active features connected during moderate floods and consistent with historical complexity.	Partial complexity remains with some features truncated or partially isolated.	Most off-channel features are lost or only minimally connected.	Floodplain is simplified or leveed with little or no off-channel function remaining.	USFWS National Wetlands Inventory (NWI); NAIP imagery; USGS 3DEP DEM/hillshade; NHDPlus HR flowlines/waterbodies.
Hydraulics	High flow dynamics	High-flow event frequency	Yes	Floodplain and Channel	Desktop	Relate bankfull stage to flood-frequency analysis to estimate recurrence of floodplain engagement. Use gage analysis where available or regional regressions as a screening proxy.	About 1-2 yr floods engage the floodplain.	About 3-5 yr floods are needed.	About 5-10 yr floods are needed.	Floodplain is rarely inundated except during extreme events.	NRCS TR-55 (1986); USGS StreamStats; USGS PeakFQ (where available); state SQT manuals.
Hydraulics	High flow dynamics	Peak flow capacity		Channel	Field	Compare bankfull width and depth to regional curves for drainage area and slope and flag large departures.	Channel dimensions align with regional curves and are stable through moderate floods.	Slight mismatch with occasional instability.	Significant mismatch with frequent instability.	Severe mismatch with repeated destructive floods or bank failures.	USGS/NRCS regional bankfull geometry reports (where available); StreamStats inputs; NAIP and USGS 3DEP for measurements.
Hydraulics	High flow dynamics	High flow velocity or shear indicators		Channel	Field	Use imagery change detection to identify fresh bars or scour after moderate floods and confirm in the field where possible.	Scour and deposition patterns are well matched to substrate and channel type.	Mild signs of bed or bank stress.	Frequent instability at moderate floods with noticeable scour or bar expansion.	Severe mismatch with repeated blowouts or heavy aggradation at moderate flows.	Multi-date NAIP or other aerial imagery for change detection; multi-epoch LiDAR (where available); historic aerials.
Hydraulics	High flow dynamics	Bed mobilization frequency		Channel	Desktop	Estimate critical discharge from Shields using D50 and compare to flood recurrence estimates. Use qualitative checks where data are limited.	Bed mobilizes at appropriate flows for the channel type, often near bankfull.	Slight mismatch. Bed moves below or above expected flows.	Marked mismatch. Bed is often locked or frequently scoured.	Extreme mismatch. Bed rarely moves or is reworked by small floods.	Shields criterion using D50; USGS PeakFQ or flow-frequency statistics (where available); Pfankuch stability checks (where available).
Hydraulics	Hyporheic connectivity	Sediment supply	Yes	Watershed	Desktop	Overlay slope (DEM), soils (for example SSURGO erodibility and texture), land cover, and roads to estimate relative sediment delivery risk to the reach.	Low predicted sediment delivery risk, and coarse bed conditions are likely to remain open.	Low to moderate delivery risk.	Moderate to high delivery risk, likely increasing fines and clogging.	Very high delivery risk, likely driving chronic fine sediment deposition and reduced exchange.	MN SQT 2020; WY SQT 2019; CO SQT 2019; DEM slope, SSURGO soils, and roads/land cover layers.
Hydraulics	Hyporheic connectivity	Bed surface grain size		Channel	Field	Perform a pebble count to estimate percent gravel and cobble versus fines and note evidence of embedding.	Open interstitial coarse bed with minimal fines.	Mild embedding or partial fine coverage.	Strong embedding or siltation limiting infiltration.	Predominantly fine or consolidated bed with little interstitial space.	Field pebble count; USGS or state surficial geology; high-resolution imagery for bar texture classes (where available).
Hydraulics	Hyporheic connectivity	Floodplain permeability		Floodplain	Field	Assess soil texture and permeability in the floodplain using a hand texture test or auger. Use soils GIS as a desktop proxy where field access is limited.	Permeable floodplain soils that support subsurface flow.	Partially permeable soils or some clogging.	Mostly fine fill or bedrock that limits infiltration.	Heavily compacted or lined soils with minimal subsurface exchange.	Field soil texture/permeability check; SSURGO or gSSURGO soils (HSG, Ksat, texture); Web Soil Survey; FEMA floodplain layers (where available).
Hydraulics	Hyporheic connectivity	Visible hyporheic indicators		Channel	Field	Count active upwelling spots, springs, seeps, or other infiltration indicators during a field visit.	Clear presence of subsurface flow pathways.	Occasional or minor seeps.	Rare or uncertain infiltration pathways.	No evidence of hyporheic exchange. Bed is sealed or compacted.	Field observation; mapped springs/seeps; thermal IR imagery (where available).
Hydraulics	Hyporheic connectivity	Channel complexity for exchange		Channel	Field	Count riffle-pool or other bedform features per 100 m using imagery and a field check.	Well developed bedforms and strong potential for exchange.	Some bedform variety but partially uniform.	Mostly uniform run with limited exchange.	Featureless or silted bed with negligible exchange.	High-resolution imagery and LiDAR hillshade (where available); longitudinal profile in GIS; field confirmation.
Hydraulics	Low flow and baseflow dynamics	Flashiness or high-flow frequency	Yes	Channel	Desktop	Calculate a flashiness index from daily flows. Where ungauged, use qualitative storm-response observations as a screening proxy.	Low-flow and storm response align with local norms for the stream type.	Slight increase in flash surges or modestly longer dry periods than expected.	Clearly more frequent flash events or much longer dry periods than normal.	Extreme flashiness or extended dry periods indicating severe low-flow alteration.	MN SQT 2020; WI SQT 2022; NRCS TR-55 (1986); Richards-Baker Flashiness Index; USGS NWIS daily flow (where available).
Hydraulics	Low flow and baseflow dynamics	Channel flow status		Channel	Field	Estimate percent of channel length wetted at typical low-flow conditions and document with photos where feasible.	>75% of channel wetted at normal low flow (or dryness is normal if ephemeral).	50-75% wetted.	25-50% wetted.	<25% wetted, or mostly disconnected pools in a historically perennial reach.	Field observation and photos; NAIP imagery; NHDPlus HR flowline codes; USGS NWIS zero-flow days (where available).
Hydraulics	Low flow and baseflow dynamics	Residual pool connectivity		Channel	Field	Count pools that remain connected versus isolated at low flow and note dominant disconnection causes.	Pools remain connected at low flow, or dryness is normal and not beyond reference.	Some partial isolation but at least half of pools still have a flow path.	Most pools are isolated and surface flow is minimal.	Complete isolation or stagnant pools across most of the reach.	Field verification; NAIP dry-season imagery; optional HEC-RAS 2D at low flow; LiDAR longitudinal profile (where available).
Hydraulics	Low flow and baseflow dynamics	Baseflow Index relative to baseline		Channel	Desktop	Compute Baseflow Index from daily flow records and compare to a regional or historical baseline where available.	BFI closely matches the region's baseline.	About 10-20% difference from baseline.	About 20-40% difference from baseline.	More than 40% difference from baseline, indicating extreme baseflow alteration.	USGS Groundwater Toolbox (BFI+, PART/WHAT/BASEFLOW) and/or USGS EflowStats; Wolock (2003) BFI grids (where used).
Hydraulics	Low flow and baseflow dynamics	Substrate exposure during low flow		Channel	Field	Estimate percent of bed exposed during low flow using field photos or dry-season imagery where available.	Minimal bed exposure (<25%), or dryness is normal for the stream type.	25-50% exposure.	50-75% exposure.	>75% exposed, or dryness in a historically perennial reach.	Field photos; NAIP dry-season imagery; LiDAR with estimated low-flow water surface (where available).
Geomorphology	Bed composition and bedform dynamics	Visual bed composition	Yes	Channel	Field	Visually classify dominant substrate along the reach (bedrock, boulder, cobble, gravel, sand, silt or clay) and note the relative amount of fines and embedding.	Bed composition matches expectations for the stream type with open interstitial space where coarse substrate is expected.	Minor departure from expected composition or mild fine cover.	Strong departure from expected composition, or widespread fine cover and embedding in coarse-bed settings.	Bed is dominated by fines or is heavily embedded or sealed, indicating poor habitat and limited exchange.	Barbour et al. (1999); SVAP v2 (2018).
Geomorphology	Bed composition and bedform dynamics	Embeddedness or fines		Channel	Field	Estimate percent of coarse grains buried by fines during a field visit.	<25% embedded. Coarse substrate remains open.	25-50% embedded.	50-75% embedded.	>75% embedded. Voids are largely filled.	Field embeddedness estimate; EPA Water Quality Portal (turbidity/TSS); assessment listings for sediment (where available).
Geomorphology	Bed composition and bedform dynamics	Bedform diversity		Channel	Field	Count presence of riffle, run, pool, or step-pool units and note whether sequences are intact.	Clear riffle-pool or step-pool sequence with robust variety.	Some diversity but partially uniform.	Mostly homogeneous bed with faint or missing sequences.	Flattened or artificially uniform bed.	Field habitat mapping; high-resolution imagery; planform metrics (for example sinuosity) as supporting context.
Geomorphology	Bed composition and bedform dynamics	Substrate consolidation or armoring		Channel	Field	Use a pick test or visual checks to identify surface crusting, cementing, or heavy armoring.	Little to no cementing. Substrate can be individually moved.	Some consolidation but still breakable.	Strong bonding with interstitial spaces mostly filled.	Severe crusting or heavy armor with minimal infiltration or habitat.	Field pick test or visual checks; document as data gap where field access is limited.
Geomorphology	Bed composition and bedform dynamics	Bed surface grain size (pebble count)		Channel	Field	Perform a pebble count to estimate percent gravel and cobble versus fines.	Open interstitial coarse bed with minimal fines.	Mild embedding or partial fine coverage.	Strong embedding or siltation limiting infiltration.	Predominantly fine or consolidated bed with little interstitial space.	Field pebble count; USGS or state surficial geology; high-resolution imagery for bar texture classes (where available).
Geomorphology	Channel evolution	Channel evolution model stage (I-VI)	Yes	Channel	Field	Assess channel evolution stage using field indicators or recent geomorphic reports. Use desktop review only for coarse screening.	Stable or re-stabilized channel (Stage I or VI).	Partially recovered channel (often Stage V).	Actively widening or incising (often Stage III-IV).	Severe incision or destructive phases (often Stage II or severe III-IV).	Barbour et al. (1999); SVAP v2 (2018).
Geomorphology	Channel evolution	Incision trend		Channel	Field	Locate headcuts or knickpoints and estimate migration using multi-date elevation or imagery. Confirm in the field.	No active headcuts. Any legacy headcuts are stable.	Small local headcuts with limited progression potential.	One or two active headcuts with noticeable vertical instability.	Multiple or large active headcuts rapidly advancing and driving incision and failures.	USGS 3DEP LiDAR hillshade; repeat LiDAR for DEM of Difference (where available); NAIP or Google Earth time series.
Geomorphology	Channel evolution	Widening trend		Channel	Field	Map active channel edges across years and compute width change using imagery and field indicators where feasible.	Lateral changes are in line with natural or historical reference.	Slightly more or less migration than expected.	Significantly above or below reference with frequent failures or constrained banks.	Highly accelerated or highly suppressed lateral change far outside expected ranges.	NAIP or Google Earth historical imagery; RivWidthCloud or RivMAP (where available).
