Discipline	Function	Metric	Predefined SCS	Context	Method	How to measure	Optimal	Suboptimal	Marginal	Poor	References
Geomorphology	Channel evolution	Recovery indicators		Channel	Field	Identify vegetated benches or inset floodplains and track their extent using imagery and elevation profiles where available.	Broadly established benches or inset floodplains indicate strong recovery.	Noticeable but incomplete bench or bar formation.	Sparse new floodplain surfaces with ongoing erosion.	No meaningful recovery indicators and continued instability.	USGS 3DEP LiDAR cross sections and elevation profiles; NAIP or orthophotos for benches and bars.
Geomorphology	Channel and floodplain dynamics	Sinuosity	Yes	Channel	Desktop	Compute channel centerline length divided by valley length in GIS.	About 1.2-1.5, or consistent with local reference for the stream type.	1.1-1.2.	1.05-1.1.	<1.05 where meanders are expected.	Rosgen (2006).
Geomorphology	Channel and floodplain dynamics	Channel realignment		Channel	Desktop	Compare current and historical imagery or maps to identify straightened or ditched segments and quantify percent altered.	0-10% of reach is artificially realigned, or only minor evidence of channelization.	10-25% of reach shows signs of straightening or dredging.	25-50% of reach is artificially realigned with major loss of natural planform.	>50% of reach is straightened or ditch-like.	USGS historic topographic maps (TopoView) and multi-date NAIP or Google Earth imagery.
Geomorphology	Channel and floodplain dynamics	Percent banks actively eroding		Channel	Field	Measure raw or eroding bank length and divide by total bank length across both banks.	<=10% actively eroding.	10-25% actively eroding.	25-50% actively eroding.	>50% actively eroding.	Field tape/RTK survey; GIS digitization of raw bank segments from imagery.
Geomorphology	Channel and floodplain dynamics	Bank armoring or vegetation condition		Channel	Field	Map hardened versus natural or vegetated bank lengths and compute percent by type.	Predominantly natural banks with deeply rooted cover.	Some armoring or partial vegetation coverage.	Large portion of banks is armored or vegetation is sparse.	Failing armoring or widespread bare banks with severe instability.	NAIP or orthophotos; local infrastructure layers (where available).
Geomorphology	Channel and floodplain dynamics	Side channels		Floodplain	Field	Map connected side channels and verify likely connection thresholds at about bankfull stage using field checks or elevation profiles.	Multiple side channels remain connected at bankfull or moderate high flows.	Some off-channel areas exist but are partially disconnected.	Few mostly inactive channels with connectivity only during large floods.	No meaningful side-channel function remains despite appropriate valley setting.	NAIP or orthophotos; LiDAR profiles for connection sills (where available); optional HEC-RAS 2D at bankfull (screening).
Geomorphology	Channel and floodplain dynamics	Meander cutoffs or avulsions		Channel	Desktop	Compile an imagery time series to map cutoff and avulsion locations and summarize frequency over decades.	Rare or slow cutoffs consistent with long-term references.	Occasional cutoffs but not drastically more frequent than normal.	Multiple cutoffs over recent decades suggesting partial instability.	Frequent or large-scale avulsions or cutoffs indicating severe instability or artificial triggers.	USGS EarthExplorer imagery time series; NAIP and Google Earth historical imagery.
Geomorphology	Channel and floodplain dynamics	Braiding or multi-thread condition		Channel	Desktop	Count active threads at observed stage and compare to expected channel type. Use a DEM to corroborate bar and corridor patterns.	Condition aligns with local reference for the stream type.	Slight departure from reference condition.	Moderate braiding where not typical, or loss of braiding where it is typical.	Heavily braided from instability, or forced single-thread where braiding is expected.	NAIP or orthophotos; USGS 3DEP LiDAR DEM (where available).
Geomorphology	Sediment continuity	Sediment supply	Yes	Watershed	Desktop	Combine slope, soils, land cover, and roads in GIS to estimate relative sediment supply and delivery risk to the channel network.	Low predicted sediment supply and delivery risk relative to similar watersheds in the region.	Low to moderate predicted sediment supply and delivery risk.	Moderate to high predicted sediment supply and delivery risk.	Very high predicted sediment supply and delivery risk with likely chronic instability.	MN SQT 2020; WY SQT 2019; CO SQT 2019; SC SQT 2021; WI SQT 2022; DEM slope, SSURGO soils, and roads/land cover layers.
Geomorphology	Sediment continuity	Transport capacity		Channel	Desktop	Screen stream power using discharge and slope and compare with observed bars or scour. Detailed transport modeling is beyond screening.	No major bar buildup or scour. Sediment load appears balanced for channel type.	Slight mismatch with minor deposition or scour.	Noticeable over or under capacity in channel sections.	Widespread bar formation or deep scouring indicating severe imbalance.	USGS StreamStats flow statistics (where available); NHDPlus HR slope; NAIP imagery for bar validation.
Geomorphology	Sediment continuity	Fine sediment balance		Channel	Field	Review available turbidity or TSS data and visually assess bed fines. Where data are absent, infer risk from land use and soils.	Low chronic turbidity and minimal fines, or regionally normal conditions.	Minor silt layers or partial turbidity.	High turbidity or moderate silt coverage.	Severe siltation or turbidity that smothers substrate.	EPA Water Quality Portal (turbidity/TSS); USGS NWIS (where available); NLCD land cover; SSURGO K-factor (erodibility).
Geomorphology	Sediment continuity	Sediment deposition patterns		Channel	Field	Delineate bar types (point, mid-channel, lateral) and compare to expected morphology for the channel type.	Deposition pattern fits reference condition with stable point bars.	Some mid-channel or side bars forming but not severely altering flow.	Extensive mid-channel bars with partial obstruction.	Widespread choking deposits that strongly affect channel form and habitat.	NAIP or orthophotos; LiDAR bare-earth DEM (where available).
Geomorphology	Sediment continuity	Channel degradation		Channel	Field	Extract cross sections from LiDAR or survey data to compare bed elevation to the floodplain and locate active headcuts.	No active downcutting. Bed elevation is stable.	Minor localized incision.	Noticeable incision or one or two moderate headcuts that reduce floodplain access.	Severe channel-wide incision with multiple major headcuts.	USGS 3DEP LiDAR cross sections and hillshade; repeat DEMs where available.
Physicochemistry	Carbon processing	Riparian vegetation or connectivity	Yes	Floodplain	Desktop	Measure riparian corridor width and percent natural vegetation along the banks using land cover or riparian metrics. Field checks can be used to confirm major gaps.	About 30 m of diverse native riparian vegetation, or consistent with reference corridor for the region.	15-30 m corridor or partial coverage.	5-15 m corridor with limited buffer.	<5 m corridor or little to no riparian vegetation.	MN SQT 2020; WY SQT 2019; CO SQT 2019; SC SQT 2021; WI SQT 2022; EPA EnviroAtlas riparian metrics and/or NLCD.
Physicochemistry	Carbon processing	CPOM retention		Channel	Field	Count leaf packs and small debris dams, or infer retention from wood presence and low-velocity habitat during a field visit.	Abundant CPOM retention with stable leaf packs typical for the system.	Some retention but partially flushed out.	Sparse organic matter and limited retention.	Essentially no retained organic matter, or severe overload causing anoxia risk.	Field observation; wood and habitat assessments; planform complexity from imagery as supporting context.
Physicochemistry	Carbon processing	Algal or primary production indicators		Channel	Field	Use chlorophyll or periphyton data where available. If absent, infer risk from nutrients and light conditions.	Balanced growth with no nuisance blooms.	Slightly elevated algae.	Frequent moderate nuisance mats.	Thick blooms or scums that cover substrate.	EPA Water Quality Portal (chlorophyll-a/periphyton where available); nutrient datasets (TN/TP) and shade context.
Physicochemistry	Carbon processing	Shredder or detritivore presence		Channel	Field	Conduct a rapid kick sample and note presence of shredder taxa where a CPOM pathway is expected.	Several shredder taxa present where expected.	One or two shredder groups.	Mostly tolerant or non-shredder forms.	No shredders present where historically expected.	State biomonitoring portals and/or EPA Water Quality Portal biological results (where available).
Physicochemistry	Light and thermal regime	Percent forested land cover in watershed	Yes	Watershed	Desktop	Quantify percent forest cover and canopy cover using land cover or tree canopy layers. Where possible, summarize within a riparian buffer to better represent shading.	High canopy cover, often 75-100% shade in shaded systems, or consistent with reference for the region.	Moderate canopy cover, often 50-75% shade.	Low canopy cover, often 25-50% shade.	Very low canopy cover, often <25% shade where shading is expected.	MN SQT 2020; SC SQT 2021; WI SQT 2022; NLCD Land Cover and/or NLCD Tree Canopy Cover.
Physicochemistry	Light and thermal regime	Stream temperature	Channel	Field	Use continuous or spot water-temperature records to assess maxima and diel range. Use modeled products where monitoring data are absent.	Rarely surpasses local standard or typical seasonal maxima for the stream type.	Slightly exceeds thresholds occasionally.	Frequently near or above thresholds.	Consistently high or potentially lethal temperatures.	USGS NWIS and/or EPA Water Quality Portal water temperature data (where available); NorWeST modeled temperatures (where available).
Physicochemistry	Light and thermal regime	Thermal refugia		Channel	Field	Locate cooler pockets or deeper pools using a field temperature check or loggers where available.	Multiple cooler pockets or deeper pools provide refugia during warm periods.	One or two minor refuges.	Rare or minimal cooler zones.	No refugia where expected. High thermal stress risk.	Field IR gun or loggers; mapped springs/seeps and baseflow indices (where available).
Physicochemistry	Light and thermal regime	Algal growth		Channel	Field	Estimate percent algal cover or use chlorophyll or periphyton data where available and interpret with nutrients and shade context.	Minimal algae and no nuisance mats.	Slightly elevated algal coverage.	Large mats that partially impair habitat.	Dense bloom or scum that covers substrate.	EPA Water Quality Portal (chlorophyll-a, periphyton where available); TN/TP datasets; riparian canopy or shade metrics.
Physicochemistry	Nutrient cycling	Nutrient listing status	Yes	Watershed	Desktop	Check available impairment listings and monitoring summaries for nutrient-related causes or indicators (for example nitrogen, phosphorus, chlorophyll, nuisance algae).	No known nutrient impairment and monitoring does not indicate persistent issues.	Not listed, but limited data or occasional elevated indicators.	Nutrient impairment is documented or listed for part of the reach or assessment unit.	Nutrient impairment is documented or listed with persistent symptoms such as frequent blooms.	EPA ATTAINS; MN MPCA (2022); WY DEQ (2021); CO SQT 2019.
Physicochemistry	Nutrient cycling	N and P concentrations		Channel	Field	Compile recent total nitrogen and total phosphorus data and compare to regional guidelines. Where data are absent, use watershed export models for context.	Near background or guideline values.	Slightly elevated N or P.	Marked elevation with likely ecological effects.	Significantly above guidelines indicating strong nutrient pollution.	EPA Water Quality Portal (TN/TP); USGS SPARROW nutrient maps (where available).
Physicochemistry	Nutrient cycling	Vegetated riparian corridor width		Floodplain	Desktop	Measure riparian buffer width in GIS along the reach. Verify vegetation in the field where needed.	About 30 m buffer or regionally appropriate dense vegetation.	15-30 m buffer.	5-15 m buffer.	<5 m buffer or no meaningful buffer.	EPA EnviroAtlas riparian metrics; USGS StreamCat; NLCD land cover.
Physicochemistry	Nutrient cycling	Visible algal indications		Channel	Field	Estimate periphyton or algal cover during a field visit and interpret with light and nutrients.	No nuisance algae and <10% cover, or normal for region.	10-30% cover or mild filaments.	30-50% cover with partial blooms.	>50% cover or thick scums.	EPA Water Quality Portal (nutrients and chlorophyll where available); field observations; watershed land cover context (NLCD).
Physicochemistry	Nutrient cycling	Denitrification potential (floodplain wetness)		Floodplain	Field	Assess presence of wet pockets and redox indicators. Use hydric soils and wetlands mapping as a screening proxy.	Strong potential with connected wet areas and soils.	Some wet zones but partially disconnected.	Limited wetland area and moderate export risk.	No wetlands or heavily drained soils with low denitrification potential.	NRCS SSURGO hydric soils; USFWS National Wetlands Inventory (NWI).
Physicochemistry	Nutrient cycling	DO fluctuation		Channel	Field	Analyze dissolved oxygen for diurnal swings where continuous data exist. If not, use spot checks and nutrient context as a screening proxy.	<2 mg/L diurnal swing and no frequent hypoxia.	2-4 mg/L swing with occasional stress.	4-6 mg/L swing and borderline low DO at night.	>6 mg/L swing or frequent dips below 3 mg/L.	USGS NWIS continuous dissolved oxygen (where available); state continuous monitoring networks (where available).
Physicochemistry	Water and soil quality	Overall status for aquatic life or use support	Yes	Watershed	Desktop	Check available impairment listings and monitoring summaries for aquatic life or use support and known stressors for the reach or assessment unit.	Not impaired for aquatic life or use support based on available information.	Some concerns or occasional exceedances, but not listed as impaired.	Impaired for one or two stressors or parameters with moderate severity.	Impaired for multiple stressors or severe, persistent issues.	EPA ATTAINS; MN MPCA (2022); WY DEQ (2021); CO SQT 2019.
Physicochemistry	Water and soil quality	Water clarity or turbidity		Channel	Field	Measure turbidity using a tube or meter and compare to reference expectations. Supplement with available datasets where present.	Mostly clear and consistent with reference. No obvious pollution.	Slight turbidity or discoloration.	Persistent cloudiness with habitat impacts.	Persistently muddy water or visible sheen indicating severe pollution.	Field turbidity tube or meter; EPA Water Quality Portal (turbidity/TSS where available); assessment listings (where available).
Physicochemistry	Water and soil quality	Dissolved oxygen		Channel	Field	Collect spot DO readings and compile minima from time series where available.	>6 mg/L and no hypoxia.	5-6 mg/L. Borderline.	3-5 mg/L. Frequent stress.	<3 mg/L. High risk of acute impacts.	Field DO meter; USGS NWIS and/or EPA Water Quality Portal (DO where available).
Physicochemistry	Water and soil quality	pH and conductivity		Channel	Field	Take handheld measurements for pH and specific conductance and compare to local expectations.	pH about 6.5-8.5 and conductance within typical range.	Slightly off-range or mild conductance elevation.	Marked deviation from typical range.	Extreme pH or very high conductance indicating major stress.	Handheld meters; USGS NWIS and/or EPA Water Quality Portal (pH and specific conductance where available).
Physicochemistry	Water and soil quality	Toxic pollutants		Channel	Field	Note visible sheen or odor and check available contamination or discharge records. Collect samples only when warranted.	No known exceedances and no visible indicators.	Occasional minor issues or mild odor.	Recognized contamination risk with moderate stress indicators.	Chronic or severe toxin indicators, fish kills, or persistent sheen.	Assessment listings (where available); EPA TRI and EPA ECHO as supporting context.
Physicochemistry	Water and soil quality	Bank or floodplain soil condition		Floodplain	Field	Inspect soils for odor or staining and review contaminated-site registries where relevant.	Natural soils with no contamination indicators.	Minor dumping or moderate manure presence.	Known moderate contamination risk.	Highly contaminated soils with strong odor or toxicity indicators.	EPA Cleanups in My Community; state contaminated-sites registries (where available).
Biology	Community dynamics	Impervious cover	Yes	Watershed	Desktop	Delineate the watershed and compute percent impervious area from an impervious-surface raster (for example NLCD Impervious Surface).	<5% impervious. Low watershed stress.	5-10% impervious.	10-20% impervious.	>20% impervious. High watershed stress.	MN SQT 2020; SC SQT 2021; NLCD 2019 Impervious Surface (MRLC).
Biology	Community dynamics	Riparian buffer width		Floodplain	Desktop	Measure riparian buffer width and vegetation structure in GIS along the reach.	About 30 m wide corridor with multi-layer vegetation, or local reference corridor.	15-30 m or partial coverage.	5-15 m with minimal corridor.	<5 m or nearly absent.	EPA EnviroAtlas riparian metrics; USGS StreamCat; NLCD land cover.
Biology	Community dynamics	Invasive or non-native check		Channel	Field	Query available invasive species databases and summarize presence within the watershed or reach. Confirm key species during a field visit where feasible.	<5% invasive presence.	5-20% invasive presence.	20-50% invasive presence.	>50% invasive presence or one invasive dominates.	USGS Nonindigenous Aquatic Species (NAS); EDDMapS; state invasive species lists.
Biology	Community dynamics	Macroinvertebrate taxa richness		Channel	Field	Compute major group richness from a kick-net sample or use existing biological records where available.	Four to five or more distinct major groups.	Two to four distinct major groups.	One to two distinct major groups.	Zero, or only one extremely tolerant group.	USGS BioData and/or state biomonitoring datasets; EPA Water Quality Portal biological results (where available).
Biology	Community dynamics	Native species presence		Channel	Field	Compare observed fish and invertebrate lists to available historical records or reference expectations.	Most native taxa expected for the stream type are present.	A few sensitive native taxa are missing.	Several native taxa are absent and tolerant taxa dominate.	Widespread loss of native taxa with invasive or tolerant taxa dominating.	NatureServe Explorer; state Natural Heritage Program lists and records.
Biology	Habitat provision	Channel alteration from imagery	Yes	Channel	Desktop	Compare current imagery to historical imagery or maps to estimate percent of reach straightened, ditched, or hardened. Map hardened bank length where visible.	0-10% of reach altered, and banks are predominantly natural.	10-25% altered, or some hardened banks.	25-50% altered, with major loss of natural planform or extensive hardening.	>50% altered, or reach is ditch-like or heavily hardened.	MN SQT 2020; WY SQT 2019; CO SQT 2019; SC SQT 2021; WI SQT 2022; NAIP imagery and historic aerials/maps.
Biology	Habitat provision	In-stream habitat complexity		Channel	Field	Count distinct habitat types (riffle, run, pool, cover) along the reach. Use imagery as a screening aid where needed.	Multiple habitat types well represented.	Some variety but key elements are missing.	Mostly uniform with only 1-2 distinct features.	Very uniform channel with limited structural diversity.	EPA Rapid Bioassessment Protocols (RBP); NAIP imagery; USGS 3DEP LiDAR (where available).
Biology	Habitat provision	Undercut banks or overhanging vegetation		Channel	Field	Estimate percent of bank length with undercut or overhanging cover during a field visit.	>=50% of banks have undercut or overhanging cover.	25-50%.	10-25%.	<10% or nearly none.	Field mapping; NAIP imagery; canopy and bank metrics where available.
Biology	Habitat provision	Substrate or microhabitat diversity		Channel	Field	Count substrate classes and note presence of wood, leaf packs, and other cover types.	Three or more substrate classes plus organic pockets.	Two distinct substrate types.	One type dominates with few microhabitats.	Uniform substrate with minimal microhabitats.	USGS NAWQA pebble-count method; habitat mapping; supporting context from imagery and slope.
Biology	Habitat provision	Lateral or off-channel habitats		Floodplain	Field	Map connected backwaters and side channels and verify likely connection thresholds.	Well connected off-channel areas provide refuge or spawning habitat.	Some partial connection.	Rare or only episodic off-channel use.	No side or backwaters remain despite suitable valley setting.	USGS 3DEP LiDAR; NAIP imagery; FEMA floodplain layers (where available); NHDPlus HR waterbodies/flowlines.
Biology	Population support	Existing macroinvertebrate or fish IBI class	Yes	Channel	Desktop	Compile the most recent macroinvertebrate or fish IBI score or class from state or local databases for the reach or nearest station.	IBI class is Excellent or Good, or equivalent high condition category.	IBI class is Good-Fair or slightly below reference.	IBI class is Fair or impaired.	IBI class is Poor or severely impaired.	CO SQT 2019; MI SQT 2019; MN SQT 2020; NC SQT 2019; WI SQT 2022; WY SQT 2019; state biomonitoring databases.
Biology	Population support	Aquatic invertebrate community		Channel	Field	Collect a rapid kick sample and summarize EPT richness or other screening indicators.	Multiple sensitive groups present.	Moderate diversity with some tolerant forms.	Mostly tolerant forms and limited EPT presence.	Very few invertebrates or only extremely tolerant forms.	State biomonitoring protocols; USGS BioData and/or EPA Water Quality Portal biological results (where available).
Biology	Population support	Spawning substrate		Channel	Field	Assess percent of clean gravel or other suitable spawning substrate for target species and note fine sediment cover.	Clean or appropriate substrate with minimal silt.	Some silt but still feasible for spawning.	Heavily silted with limited spawning success expected.	No suitable substrate. High embeddedness, bedrock, or other limiting condition.	Field substrate assessment; EPA Water Quality Portal (turbidity/TSS where available); geology and slope context.
Biology	Population support	Juvenile refuge		Channel	Field	Estimate percent of reach with shallow, low-velocity cover usable as juvenile refuge.	More than 40% of reach has adequate juvenile cover.	20-40% cover.	5-20% cover.	<5% cover or none.	Field mapping; hydrograph context (USGS NWIS where available); NAIP imagery as supporting context.
Biology	Population support	Amphibian or crayfish presence		Channel	Field	Conduct a brief visual or dipnet survey and record presence where expected.	Multiple observations where historically expected.	Some presence but limited.	Rare or single individuals.	Absent where historically expected.	State Natural Heritage Program records; Herp Atlas or similar; BISON and/or iNaturalist as supporting context.
Biology	Watershed connectivity	Aquatic connectivity or fish passage	Yes	Channel and Watershed	Desktop	Inventory barriers and compute percent of network accessible from the reach using network tracing where possible. Note barrier type and location.	80-100% of habitat accessible. No major barriers.	50-80% accessible.	20-50% accessible.	<20% accessible due to major dams or multiple blockages.	MN SQT 2020; WY SQT 2019; CO SQT 2019; SC SQT 2021; WI SQT 2022; National Aquatic Barrier Inventory and/or state fish passage databases.
Biology	Watershed connectivity	Culvert or road crossing passability		Channel	Field	Screen stream-road crossings for likely barriers such as outlet drop, slope, or embedment. Prioritize key crossings for measurement.	80-100% passable.	50-80% passable.	20-50% passable.	<20% passable. Multiple barriers.	NAACC (where available); state DOT culvert inventories; Aquatic Barrier Inventory stream crossings; streams x roads GIS intersect.
Biology	Watershed connectivity	Dewatered or intermittent segments		Channel	Desktop	Combine multi-date imagery and available flow records to identify dry segments and summarize frequency and extent.	No artificial dryness and natural connectivity is maintained.	Minor dryness in small segments.	Notable dryness or disconnection in key reaches.	Chronic or large-scale dewatering causing major fragmentation.	USGS NWIS zero-flow days (where available); NAIP and Google Earth imagery time series; NHDPlus flow regime codes.
Biology	Watershed connectivity	Lateral connectivity for riparian fauna		Floodplain	Field	Map levees or berms along the corridor and summarize continuous barrier length. Confirm passable gaps where present.	No major levees or walls and free lateral movement.	Some partial barriers with remaining access.	Large levees hamper movement in many areas.	Heavily walled or leveed corridor with minimal lateral connectivity.	National Levee Database (NLD); FEMA floodplain layers (where available); USGS 3DEP LiDAR; local levee GIS (where available).
